term,outcome,estimate,se,t_value,df,p_value,riv,fmi
(Intercept),z_depression,0.5286095031084905,0.267508927444181,1.976044344235171,37362.11325957299,0.04815709952841862,0.028658571020083175,0.027912173867754023
countryNepal,z_depression,-0.27635616432117965,0.19213372595951766,-1.4383532247712072,3832111.304350837,0.1503339389070837,0.0027585210521928944,0.002751453016223724
countryVietnam,z_depression,0.1374780690678482,0.20652397094765337,0.665676088044492,381860.2924182028,0.5056185628239442,0.008791197412172411,0.008719777602327079
age,z_depression,-0.011702255396340787,0.002186603773765935,-5.35179511566756,10900.601341664174,8.88519342545635e-8,0.05438418884567953,0.051753065967756987
female1,z_depression,0.028433799193747555,0.051312741515576354,0.5541274614048105,23045.83422725655,0.5794969940788393,0.0367780392249833,0.03555709140695047
ethnicity_minority1,z_depression,0.09864730109682503,0.06525836194778827,1.5116423114596487,507.471643358295,0.13124732641089198,0.3141509358384148,0.24203375161220933
education,z_depression,-0.01658680933859807,0.019304530264750902,-0.8592184897078147,46348.35765019162,0.39022442801650437,0.025655672945345005,0.0250559932591505
employmentPart-time/casual,z_depression,0.001529111449392713,0.05976139283931925,0.02558694462667633,12126.904553451759,0.9795872203447642,0.05141603908385293,0.04905852576479383
employmentStudent,z_depression,0.3709396079067668,0.13072465508159983,2.8375642504103147,1676.6456086994735,0.0046006174727111215,0.1514315976279245,0.13255005795691863
employmentNot working,z_depression,0.01714414089455635,0.06587626282774824,0.26024762423734427,16635.069192070867,0.7946759916609918,0.04357216922056128,0.041868091891445844
comorbidity,z_depression,0.22930599367910265,0.03598822365525784,6.371695248859589,496028.3869989955,1.8711299176743523e-10,0.00770511627482921,0.007650202577363035
gen_health,z_depression,-0.1364272028233898,0.03361365439725907,-4.058684045805932,305439.84724537225,4.936229657492852e-5,0.009839854088254796,0.009750458865540379
perceived_risk,z_depression,0.011937175715974096,0.003937397316441389,3.031742736789105,141389.54773317103,0.0024319034195827705,0.014529647876185381,0.014335503081346557
risk_self,z_depression,0.0013512593064210457,0.03857114968854278,0.035032901983277555,126250.77979433475,0.9720535603639866,0.015389144601153898,0.015171509162723003
health_trust,z_depression,-0.015904668471793806,0.014873875167673646,-1.0693022694153336,9963.677040377563,0.28495939233370704,0.057026269002541846,0.05413956054658959
worry_health_fear,z_depression,-0.011346841393824435,0.012276035566026145,-0.924308286074598,8852.419600615065,0.3553510237427746,0.06071065742834278,0.0574487560721059
worry_economic,z_depression,0.028165675231851706,0.010325195846224593,2.727858691624768,2744.0438357540847,0.006415289215510711,0.11458173626454601,0.10345566222454516
worry_basic_needs,z_depression,0.07417483555130926,0.019858548648811244,3.735158941524634,14745.16757485092,1.8830340942166401e-4,0.04640602551247065,0.0444776066318569
worry_social,z_depression,0.05209486415931174,0.011840649194410378,4.39966283131707,11605.577242586527,1.0938631544998856e-5,0.0526182654462288,0.050151658564825466
worry_safety_stigma,z_depression,0.09243729601194578,0.027534396843494777,3.357157105614421,11930.59932227575,7.899445002790273e-4,0.05185915799680604,0.04946170942281919
livelihood_disruption,z_depression,0.015647234524656526,0.009217549037754118,1.6975482810633378,234949.32343281855,0.08959437558664973,0.01123476234887406,0.011118362553158808
(Intercept),z_anxiety,0.44446685537396446,0.2318702146462813,1.9168777501327627,25757.276877787306,0.055264515755872434,0.0347193508766037,0.03362939889370553
countryNepal,z_anxiety,-0.25833238085676774,0.09091426743747981,-2.8414943895843248,164551.74639173708,0.004490815866877718,0.01345401157958917,0.013287396798991234
countryVietnam,z_anxiety,-0.298538875921038,0.09556029040880233,-3.124089249246764,34773.75520326658,0.0017850287608152104,0.02973716694464688,0.028934253884643754
age,z_anxiety,-0.01105245673758408,0.0021766378811734315,-5.077765499342348,27625.1354390245,3.8437933880253183e-7,0.03348505301925232,0.03247017738185559
female1,z_anxiety,0.033220250936330374,0.05095749841904696,0.6519207568461262,214215.90710947485,0.514452993252974,0.011772152028625893,0.01164440852524773
ethnicity_minority1,z_anxiety,0.07897534555971482,0.06273840195934491,1.258803907866375,561.3094758657453,0.2086244453652295,0.29416190007737647,0.2300377214132044
education,z_anxiety,0.011957482582965794,0.01921741891303792,0.6222210504477959,44531.588863564095,0.5337997118613969,0.026187350468641794,0.025562836425710878
employmentPart-time/casual,z_anxiety,-0.029802529479638365,0.06159319072547269,-0.4838607828009977,4719.985984921106,0.628507121597349,0.08505086648908254,0.07877448887507223
employmentStudent,z_anxiety,0.18156069564375923,0.13364236999750828,1.3585563893183306,1524.5484968922563,0.1744881796400226,0.15998563437764032,0.13904906836563022
employmentNot working,z_anxiety,0.004251664770468932,0.06738762410681151,0.0630926646668817,8783.665822568648,0.9496941510257391,0.06096225605475693,0.05767394017067942
comorbidity,z_anxiety,0.24755554889442227,0.03659257083237996,6.7651860271966955,496599.85342944873,1.332844945522993e-11,0.007700647485600815,0.0076457972592463746
gen_health,z_anxiety,-0.17403396945167598,0.034205654014513844,-5.087871419673234,406749.9052004311,3.6226525246263463e-7,0.008515652123652321,0.008448623574448918
perceived_risk,z_anxiety,0.018643335949116557,0.004001530828695354,4.659050935063012,119759.29087868775,3.18011510858085e-6,0.01580722697529593,0.015577686693336557
risk_self,z_anxiety,0.05782025754470254,0.039077638472141366,1.4796251719745777,126727.16004042594,0.13897579074585886,0.015359747995588159,0.01514293784927355
health_trust,z_anxiety,0.011281743663888621,0.015091492042173337,0.7475565459241318,11087.478499881143,0.45474353737468975,0.053899116191025394,0.0513136885972653
worry_health_fear,z_anxiety,0.054640591948783034,0.012510468124611847,4.367589718028903,4473.743597830341,1.2846650930153913e-5,0.08756239600527159,0.08092331036269006
worry_economic,z_anxiety,0.014137176117868962,0.010807829888622824,1.3080494663180136,1218.445045734635,0.19110324707291637,0.18241768623093108,0.15565996110336036
worry_basic_needs,z_anxiety,0.03514064690870181,0.020176157576501565,1.7416917356766108,4939.848432872096,0.0816246445758475,0.08297776378295504,0.07699362956645794
worry_social,z_anxiety,0.042108041021547554,0.012037115773892918,3.498183602493458,5863.105274537834,4.719148731990863e-4,0.07564947575535647,0.07064607865702978
worry_safety_stigma,z_anxiety,0.07850691175839218,0.027425227914275145,2.8625801033919007,16015.16853021134,0.0042075201230435955,0.04444456251385734,0.042672844814221865
livelihood_disruption,z_anxiety,0.006675523946467256,0.009407795616216436,0.7095736577185521,134673.05294296556,0.47796978828241166,0.014892885631155966,0.014688974858618717
(Intercept),z_stress,0.28346662801699146,0.26887705685488644,1.0542611234025039,22278.29894187609,0.2917748158531277,0.037429728262300045,0.036165813079992934
countryNepal,z_stress,-0.24018197618076476,0.19679899850371316,-1.2204430815547724,5261356.909902669,0.22229700883452708,0.0023532654935591616,0.002348119873943936
countryVietnam,z_stress,0.02034238575774435,0.21183888469950635,0.09602762866977912,285013.3622311073,0.9234986969652206,0.010189887871174764,0.010094047796953727
age,z_stress,-0.009525702614442605,0.0021634604887398666,-4.402993567028795,9769.89699171254,1.0790266283144945e-5,0.057621460397502676,0.05467561899181562
female1,z_stress,0.14903643419621443,0.050525752806236966,2.9497122936051965,34241.133147483844,0.003182850691251904,0.029974461607548443,0.029158845089806845
ethnicity_minority1,z_stress,0.045347785735841174,0.06531326762359609,0.6943120040660488,436.74612522635573,0.48785571768768765,0.3471319684384227,0.26105834870725136
education,z_stress,0.00816517883950699,0.019133106513102037,0.42675656636916803,30510.16658965463,0.6695596560582995,0.03181096533489087,0.03089375077499253
employmentPart-time/casual,z_stress,-0.015556520251527524,0.060270750340257556,-0.2581106119254105,3785.5613052463464,0.7963355727297081,0.09592085677246906,0.08800705001289313
employmentStudent,z_stress,0.13841956270201428,0.12493750338459736,1.107910426830884,5535.242405475398,0.26794864112225225,0.07802998382014006,0.07271700267708077
employmentNot working,z_stress,-0.05852417401975079,0.06658083367322895,-0.878994310990167,4044.1847348294987,0.37945658256218895,0.0925147117532004,0.08513284207945915
comorbidity,z_stress,0.24051156833082224,0.03555668954770886,6.764172125982406,437933.837045835,1.3423928635347693e-11,0.008204333534023441,0.008142099899404478
gen_health,z_stress,-0.12414151107181763,0.03319021698458848,-3.7403042929626342,350034.4781621775,1.8382689260532104e-4,0.009185751599425324,0.009107803254999896
perceived_risk,z_stress,0.013996021628643846,0.0038949328480071548,3.593392280384223,98265.55178241085,3.265600436022087e-4,0.01747929576597161,0.01719902137557582
risk_self,z_stress,0.0837369124198154,0.03806860465389819,2.1996317748210616,159353.74713199397,0.027834461500841012,0.01367465718730171,0.013502564700852258
health_trust,z_stress,-0.03593159482368464,0.014596318744266529,-2.4616888308087037,16827.959960504224,0.013838413369931857,0.04331087921026467,0.04162681393513963
worry_health_fear,z_stress,0.02970124328582669,0.012180424443734331,2.4384407475311876,6796.621388775238,0.014776210540754953,0.06988596224941335,0.0655958660544997
worry_economic,z_stress,0.03438943499167765,0.01053229657146835,3.2651411549535663,1152.0000502198302,0.0011262889555825328,0.18858285757268253,0.16011879863188735
worry_basic_needs,z_stress,0.045141678398323754,0.019888035070334438,2.269790768101489,6021.864450555668,0.023255478452310907,0.07457075276006954,0.06970477303935248
worry_social,z_stress,0.0676524897094607,0.011788708733354924,5.738753178119078,6967.183553003433,9.9380221829648e-9,0.06896586878798455,0.06478486105082432
worry_safety_stigma,z_stress,0.022287359390164373,0.027262626045192948,0.8175059641436914,10277.48533593366,0.413658293259076,0.056099692699697064,0.05330390344140714
livelihood_disruption,z_stress,0.003894289939534199,0.009114084779532669,0.4272826107871559,164360.87878236707,0.6691740566309701,0.013461926325734563,0.013295116569628418
