effect,term,estimate,std.error,statistic,df,p.value,conf.low,conf.high,country,outcome
fixed,(Intercept),0.08408690959892805,0.4756582134607833,0.17678010642795466,57.715968108704914,0.8603000054912876,-0.8681462262254108,1.0363200454232668,Indonesia,Depression
fixed,age,-0.012523617096688349,0.0044315857878176705,-2.82598999462348,238.29481830061988,0.0051133957595163185,-0.021253704046507303,-0.003793530146869395,Indonesia,Depression
fixed,female,-0.09035553888047332,0.10082780577995923,-0.8961371139788564,237.9125180114708,0.37108536089182276,-0.288984827193144,0.10827374943219736,Indonesia,Depression
fixed,ethnicity_minority,0.17213193184909822,0.12379904775992764,1.390414021462412,227.07980507436477,0.16576440964828482,-0.07180985798102474,0.4160737216792212,Indonesia,Depression
fixed,education,0.007154389846318162,0.056688905997732277,0.12620440843582972,238.79116020813564,0.8996763181422177,-0.10451981699362828,0.11882859668626461,Indonesia,Depression
fixed,employmentPart-time/casual,0.1438875569386044,0.14588135633217433,0.9863327333684091,238.64762405024092,0.3249687975811477,-0.14349203495096735,0.43126714882817613,Indonesia,Depression
fixed,employmentStudent,0.002968890634049043,0.25079117254485866,0.011838098621744756,236.89882549711658,0.990564747696326,-0.49109682380791597,0.49703460507601405,Indonesia,Depression
fixed,employmentNot working,0.14714286379353997,0.15104004987180017,0.9741976642515143,236.80976236055994,0.3309524722368884,-0.15041088777663497,0.4446966153637149,Indonesia,Depression
fixed,comorbidity,0.17180086485636012,0.09161351358091092,1.8752786367551506,236.79301090131486,0.0619850829893493,-0.008680766267024992,0.35228249597974526,Indonesia,Depression
fixed,gen_health,-0.12508977820346512,0.0685061440176283,-1.8259643714770526,236.93199390557595,0.06911422352547658,-0.26004872558635106,0.009869169179420823,Indonesia,Depression
fixed,perceived_risk,0.02644870611354791,0.007943320369538756,3.329678885290095,236.86760352382774,0.0010082461760483965,0.01080012937281305,0.04209728285428277,Indonesia,Depression
fixed,risk_self,-0.009064786483511156,0.08958741358080702,-0.10118370562550959,238.7961742444633,0.9194895364397521,-0.1855473293797054,0.16741775641268306,Indonesia,Depression
fixed,health_trust,0.027090173465205765,0.03258741455766303,0.8313078479199396,236.74391625318174,0.40663739111887554,-0.03710817204817319,0.09128851897858473,Indonesia,Depression
fixed,worry_health_fear,-0.0023851817251632325,0.04415300948690856,-0.05402081880444509,238.17391807818777,0.9569638619166915,-0.08936547029250684,0.08459510684218037,Indonesia,Depression
fixed,worry_economic,-0.0036155608411940505,0.027352312779318978,-0.1321848309634631,237.10664992802194,0.8949502010371094,-0.05750014936537278,0.050269027682984684,Indonesia,Depression
fixed,worry_basic_needs,0.06441348008441915,0.07322709877768116,0.8796399305669569,237.40548017726712,0.37994391500972813,-0.07984439819731852,0.2086713583661568,Indonesia,Depression
fixed,worry_social,0.047433081844980456,0.02757197912008161,1.7203364922916733,236.79393270380055,0.08667770323556924,-0.0068846216343150385,0.10175078532427595,Indonesia,Depression
fixed,worry_safety_stigma,0.3203875060674191,0.09552263969557002,3.3540478685313957,236.62921841035524,9.273366117910035e-4,0.13220409898100122,0.508570913153837,Indonesia,Depression
fixed,livelihood_disruption,0.051005569139452075,0.019734613081855736,2.584574064254002,238.01284806644895,0.010346705183812883,0.012128756600805472,0.08988238167809867,Indonesia,Depression
fixed,(Intercept),-0.09895901351014014,0.4709616551218359,-0.21012116896128163,188.36575754877532,0.833800207654301,-1.027995813733079,0.8300777867127986,Indonesia,Anxiety
fixed,age,-0.014942996730645284,0.004714238850379208,-3.169758089249824,221.41593774790283,0.0017413359622752218,-0.024233516415561464,-0.005652477045729104,Indonesia,Anxiety
fixed,female,-0.05343086536878169,0.10794580279084835,-0.4949786280464029,238.96097867845629,0.6210700139871423,-0.26607773270528606,0.1592160019677227,Indonesia,Anxiety
fixed,ethnicity_minority,0.06545961605195824,0.12368357148141429,0.5292506940729371,54.212791641511735,0.5987921225791065,-0.18248872554470347,0.31340795764861995,Indonesia,Anxiety
fixed,education,0.13976787171890293,0.059375133695497344,2.353979907408648,179.40640516649123,0.01965567561366954,0.022604404143773918,0.25693133929403195,Indonesia,Anxiety
fixed,employmentPart-time/casual,-0.040413175815807736,0.15517899313901,-0.2604294241012728,231.98150034765285,0.79476356410997,-0.34615346355894133,0.2653271119273259,Indonesia,Anxiety
fixed,employmentStudent,0.11488201321239468,0.2694479050124097,0.4263607587043724,238.9940585919636,0.670228759179881,-0.4159140998671239,0.6456781262919132,Indonesia,Anxiety
fixed,employmentNot working,-0.0724301384728006,0.1624344978018629,-0.44590366857384356,238.49297625754448,0.6560713687770361,-0.3924197185888592,0.247559441643258,Indonesia,Anxiety
fixed,comorbidity,0.27300702485724454,0.09858065111713099,2.769377375412794,237.65319083973787,0.006059657717126315,0.07880351463461521,0.46721053507987387,Indonesia,Anxiety
fixed,gen_health,-0.16445719645436002,0.07367759765532464,-2.232119418764393,237.92487829454492,0.026538711596623518,-0.3096009371795044,-0.019313455729215667,Indonesia,Anxiety
fixed,perceived_risk,0.030337734644268123,0.008545162834878203,3.5502816307303915,237.7728690754861,4.6374435798890825e-4,0.01350383951219019,0.047171629776346057,Indonesia,Anxiety
fixed,risk_self,0.010699896365455543,0.0945109210451515,0.11321333288397212,178.78791123585475,0.9099884474831259,-0.17580052344778951,0.1972003161787006,Indonesia,Anxiety
fixed,health_trust,0.03551705843455349,0.035079197241307036,1.0124820756368635,237.09792904099055,0.3123397232456461,-0.03358965590512835,0.10462377277423532,Indonesia,Anxiety
fixed,worry_health_fear,0.017930908714099823,0.04700493055983851,0.38146867787142685,222.7894096152734,0.7032190653809343,-0.07470025663183416,0.1105620740600338,Indonesia,Anxiety
fixed,worry_economic,-0.03602325285260568,0.02939831616602234,-1.2253508891179365,238.17128954202528,0.22165340402546407,-0.0939371798385167,0.021890674133305338,Indonesia,Anxiety
fixed,worry_basic_needs,0.0380195245361694,0.07849840961332107,0.484334965809518,238.66035355196826,0.628592333308664,-0.11661870582730373,0.19265775489964254,Indonesia,Anxiety
fixed,worry_social,0.07125873787772447,0.02964639743795363,2.4036221610689967,238.73760821132478,0.016997016406024096,0.012856804660303436,0.1296606710951455,Indonesia,Anxiety
fixed,worry_safety_stigma,0.5583315050910838,0.10288134449477618,5.426946039954145,236.51377967313982,1.4171660396128307e-7,0.3556506477723844,0.7610123624097831,Indonesia,Anxiety
fixed,livelihood_disruption,0.051927192404994105,0.020965933829691905,2.4767412139522706,202.42363280988488,0.014078559566698956,0.01058755963043518,0.09326682517955304,Indonesia,Anxiety
fixed,(Intercept),-0.3198502772750097,0.4604484698484931,-0.6946494520445554,156.6360599352812,0.48830410333020835,-1.2293395178080764,0.589638963258057,Indonesia,Stress
fixed,age,-0.011177371876977813,0.004585786143964307,-2.437394925554734,231.76102732476684,0.01554687792308866,-0.02021252889752699,-0.002142214856428638,Indonesia,Stress
fixed,female,0.11401882934351054,0.10468558416518964,1.0891550183604404,238.9928099488884,0.2771825552908935,-0.09220545970878438,0.32024311839580544,Indonesia,Stress
fixed,ethnicity_minority,-0.012021153388285669,0.12281832231336408,-0.0978775248013433,63.29638498685756,0.9223388353521125,-0.2574314971160744,0.23338919033950303,Indonesia,Stress
fixed,education,0.09145941362249832,0.05800638069222496,1.5767129845209826,188.28343385403804,0.11654025693372339,-0.02296649360365001,0.20588532084864664,Indonesia,Stress
fixed,employmentPart-time/casual,0.05727236689904101,0.15081140878612012,0.37976150053915586,233.93600291048324,0.7044669910208027,-0.2398497020083652,0.35439443580644725,Indonesia,Stress
fixed,employmentStudent,-0.044159230425166875,0.26116589401150203,-0.1690849817596093,237.86521630525874,0.8658734967675888,-0.5586527076696403,0.47033424681930647,Indonesia,Stress
fixed,employmentNot working,-0.08285762630781782,0.15736848922862523,-0.5265198052924185,236.77382402511986,0.5990199710543305,-0.3928788484593382,0.22716359584370252,Indonesia,Stress
fixed,comorbidity,0.24210525976434458,0.09547591343479968,2.53577317099645,235.896596468592,0.011866771339695475,0.05401090248184545,0.43019961704684373,Indonesia,Stress
fixed,gen_health,-0.09686148298206072,0.0713663123697627,-1.357243771826161,236.45262598712196,0.17599784736536592,-0.23745650227457926,0.0437335363104578,Indonesia,Stress
fixed,perceived_risk,0.03118731322966506,0.008276527852242803,3.768163870941824,236.17404214334908,2.0775854766201578e-4,0.01488206197949318,0.047492564479836935,Indonesia,Stress
fixed,risk_self,0.034463905450973276,0.09225868720342424,0.37355729303824436,206.21155932266737,0.7091174707739935,-0.14742729937203597,0.21635511027398252,Indonesia,Stress
fixed,health_trust,0.0021343994181932313,0.033968723150666666,0.06283425516838545,235.31293175231508,0.9499518279613111,-0.06478726320668106,0.06905606204306751,Indonesia,Stress
fixed,worry_health_fear,-0.050422994862581956,0.04571545866529005,-1.1029747121593718,232.98485948352752,0.2711761211381635,-0.140491512318741,0.039645522593577086,Indonesia,Stress
fixed,worry_economic,-0.002762410440495695,0.02848015451530566,-0.09699422238075057,237.04191785122507,0.922812940968108,-0.058868947734831395,0.053344126853840004,Indonesia,Stress
fixed,worry_basic_needs,0.09195820074710624,0.0761328800916384,1.2078644684979665,238.90603155709923,0.22829373012214985,-0.05801926003883766,0.24193566153305013,Indonesia,Stress
fixed,worry_social,0.09276738519781676,0.028725618480796994,3.229430386671449,237.07457376986827,0.0014159457745032712,0.036177318435545315,0.1493574519600882,Indonesia,Stress
fixed,worry_safety_stigma,0.33425987095338194,0.09960739839713116,3.355773530202041,234.55530475589842,9.230404435034412e-4,0.1380204072991409,0.530499334607623,Indonesia,Stress
fixed,livelihood_disruption,0.020019332335312025,0.02042278314370436,0.980245062313326,226.1330317023567,0.328012716436328,-0.02022396612106239,0.060262630791686436,Indonesia,Stress
fixed,(Intercept),-0.06505674240003817,0.45457036146448765,-0.1431169911528,304.99999999562425,0.8862922895961232,-0.9595477328907855,0.8294342480907091,Nepal,Depression
fixed,age,-0.012411162357607785,0.004459784805277908,-2.7829061041061585,304.99999999528956,0.005723452736698382,-0.02118700360470653,-0.003635321110509038,Nepal,Depression
fixed,female,0.04997941437220744,0.10491311194475465,0.47638863670849546,304.99999999600067,0.6341386194993551,-0.15646570694321102,0.2564245356876259,Nepal,Depression
fixed,ethnicity_minority,0.20998371131342436,0.11628350604437668,1.8057910227895033,304.99999999494315,0.07193680227525527,-0.018835757171650036,0.43880317979849875,Nepal,Depression
fixed,education,-0.0729191689487677,0.03258185402316656,-2.238030067193851,304.9999999921428,0.025940671507691755,-0.13703284055576564,-0.008805497341769733,Nepal,Depression
fixed,employmentPart-time/casual,-0.09087976553657084,0.12451865081007957,-0.729848620631009,304.99999999633053,0.466042885309207,-0.33590412422736493,0.15414459315422324,Nepal,Depression
fixed,employmentStudent,0.7395474127125778,0.28073652464091386,2.634311348188564,304.99999999537334,0.008861113126630496,0.1871218406098092,1.2919729848153465,Nepal,Depression
fixed,employmentNot working,0.05501502287625097,0.1423263460836301,0.3865413845720769,304.9999999943852,0.6993652886629392,-0.2250508262722158,0.33508087202471776,Nepal,Depression
fixed,comorbidity,0.24035904641175862,0.06585643230752145,3.6497429027036326,304.9999999956517,3.0873180704198594e-4,0.11076857954727135,0.3699495132762459,Nepal,Depression
fixed,gen_health,-0.08562972398721269,0.07329521224794541,-1.1682853676382257,304.9999999929436,0.24360405494373902,-0.2298580163701036,0.05859856839567823,Nepal,Depression
fixed,perceived_risk,0.027638315022246146,0.01013044030454876,2.7282442017684083,304.9999999954281,0.0067364793384814235,0.007703914651466255,0.04757271539302604,Nepal,Depression
fixed,risk_self,0.07390833024294875,0.08319209475005702,0.8884056888457913,304.9999999947927,0.3750226551003183,-0.08979477392389186,0.23761143440978938,Nepal,Depression
fixed,health_trust,-0.003977006916735478,0.03148725717764782,-0.12630528261949336,304.9999999962504,0.8995734953597128,-0.06593676111173306,0.05798274727826211,Nepal,Depression
fixed,worry_health_fear,-0.04638072677872289,0.022181221843171513,-2.090990618400095,304.9999999962814,0.037356223541716416,-0.09002832191200863,-0.002733131645437141,Nepal,Depression
fixed,worry_economic,0.07440996094928747,0.01847103294626012,4.028467772526682,304.99999999261837,7.093488295851485e-5,0.038063172957526044,0.1107567489410489,Nepal,Depression
fixed,worry_basic_needs,0.06494480143635453,0.03394846585887143,1.9130408339021636,304.99999999578216,0.056679021135315276,-0.0018580511603506489,0.1317476540330597,Nepal,Depression
fixed,worry_social,-0.003723595109896579,0.021646799961418016,-0.17201596155243712,304.9999999957225,0.8635390594306883,-0.04631956963859785,0.03887237941880469,Nepal,Depression
fixed,worry_safety_stigma,0.13864312061878006,0.044875869731440525,3.089480414496461,304.9999999953921,0.002189798291878711,0.05033762477455521,0.2269486164630049,Nepal,Depression
fixed,livelihood_disruption,0.019883998370986124,0.02164659626740029,0.9185739007352101,304.99999999506133,0.3590443333856438,-0.02271157533425864,0.06247957207623089,Nepal,Depression
fixed,(Intercept),0.06053802125241497,0.4510833927158874,0.13420583029653796,245.73184643838258,0.893349667374291,-0.827945060091407,0.9490211025962368,Nepal,Anxiety
fixed,age,-0.009693225709379064,0.004383229715944828,-2.211434567099716,289.93936642053353,0.02778573736990088,-0.018320209111343206,-0.0010662423074149219,Nepal,Anxiety
fixed,female,-0.04554598135744903,0.10441278354320073,-0.4362107762274569,264.5848483537627,0.6630395236911906,-0.25113166722113767,0.16003970450623958,Nepal,Anxiety
fixed,ethnicity_minority,0.053706448020679004,0.11793189504666177,0.4554022302399968,221.9048207892243,0.6492651674246944,-0.17870335605034238,0.2861162520917004,Nepal,Anxiety
fixed,education,-0.06471465180491168,0.032314142806423016,-2.002672705650372,280.48850034005244,0.046174699172211474,-0.12832367238984582,-0.0011056312199775181,Nepal,Anxiety
fixed,employmentPart-time/casual,-0.12111187937472694,0.12099955031681298,-1.0009283427716869,298.9004143192885,0.3176710617746038,-0.35923080679501324,0.11700704804555935,Nepal,Anxiety
fixed,employmentStudent,0.9066109550976638,0.27037350532887877,3.353179720752868,304.9889507081462,8.996499832471282e-4,0.3745773691231574,1.4386445410721702,Nepal,Anxiety
fixed,employmentNot working,0.10913867489576448,0.1386237624920013,0.7873013467085909,299.92903942531325,0.4317271760809702,-0.16365970615717587,0.38193705594870486,Nepal,Anxiety
