effect,term,estimate,std.error,statistic,df,p.value,conf.low,conf.high,country,outcome
fixed,comorbidity,0.23486691040664906,0.06327502405942272,3.711842293194252,304.78644637468784,2.445581073694618e-4,0.11035571979285116,0.359378101020447,Nepal,Anxiety
fixed,gen_health,-0.12030539356242538,0.07082248094196791,-1.6986893421737634,304.28282655174576,0.09039990048963739,-0.25966922214973875,0.019058435024888007,Nepal,Anxiety
fixed,perceived_risk,0.03573797471272043,0.009881922387298098,3.616500242772283,298.95853385148837,3.503932897325428e-4,0.01629103549770496,0.055184913927735904,Nepal,Anxiety
fixed,risk_self,0.10690989739714087,0.08000442209616057,1.336299851883706,304.9999814414957,0.18244736168829848,-0.05052059268413485,0.2643403874784166,Nepal,Anxiety
fixed,health_trust,0.02190565220848997,0.03053312263379136,0.7174389750836271,303.283594592398,0.4736554842879426,-0.038177936994187575,0.08198924141116751,Nepal,Anxiety
fixed,worry_health_fear,0.06512694184960757,0.02222654038383877,2.930143005834695,251.98872957025233,0.0036988852605836084,0.021353486665852947,0.1089003970333622,Nepal,Anxiety
fixed,worry_economic,0.0400847288487707,0.01767224588685637,2.2682305975939077,303.4596007561631,0.024017664843648295,0.005309068735776808,0.07486038896176458,Nepal,Anxiety
fixed,worry_basic_needs,0.034695059196104654,0.03346956978679981,1.0366150332110982,273.4849548678881,0.30083098867064195,-0.031195682120826802,0.10058580051303612,Nepal,Anxiety
fixed,worry_social,-0.018289254467614716,0.021374904046218335,-0.8556414769426984,282.3078723744139,0.39292173630810145,-0.06036367220720246,0.023785163271973025,Nepal,Anxiety
fixed,worry_safety_stigma,0.04806239709719031,0.04416850385377273,1.0881599534434983,288.5981814131517,0.27743238906120493,-0.038870845408990655,0.13499563960337127,Nepal,Anxiety
fixed,livelihood_disruption,0.0079192595187311,0.020750151279630476,0.3816482787046036,304.0117896447628,0.7029888788666532,-0.03291284326009079,0.04875136229755299,Nepal,Anxiety
fixed,(Intercept),-0.2804133097720621,0.4584609313241939,-0.6116405796283041,238.39850325543284,0.541358412822935,-1.1835651610702853,0.622738541526161,Nepal,Stress
fixed,age,-0.005451153560221698,0.004400706979881498,-1.2386995055890966,303.15032090372813,0.21641507417976913,-0.014110953583009258,0.0032086464625658622,Nepal,Stress
fixed,female,0.1144569063439452,0.10531180199707452,1.086838361640842,295.3375401414708,0.2779944702317124,-0.09279975820488512,0.3217135708927755,Nepal,Stress
fixed,ethnicity_minority,0.07997067928496913,0.11969122494931088,0.668141539355426,276.38726376785525,0.5046008150732793,-0.15565157464560497,0.3155929332155432,Nepal,Stress
fixed,education,-0.05874452033246143,0.03249590064637336,-1.8077517214165133,301.39115124772604,0.07164198867106046,-0.12269210555518376,0.0052030648902609,Nepal,Stress
fixed,employmentPart-time/casual,-0.13337838422452306,0.12126733605130513,-1.0998706541066758,304.1425773504406,0.27225827903979855,-0.37200757553209485,0.10525080708304871,Nepal,Stress
fixed,employmentStudent,0.4528752859325888,0.2697469989334184,1.6788890616884005,304.0501365430086,0.09420100704456251,-0.07793200720213539,0.9836825790673129,Nepal,Stress
fixed,employmentNot working,0.015178549599327868,0.13881933099528426,0.10934031658633687,304.8110847985796,0.9130045175742157,-0.257986966648944,0.2883440658475997,Nepal,Stress
fixed,comorbidity,0.206638450390773,0.06309253279428115,3.275164924263481,303.5568818274426,0.0011781930961404512,0.08248435730912697,0.33079254347241904,Nepal,Stress
fixed,gen_health,-0.0953824929000815,0.0707743785665586,-1.347698062942094,304.91200978349417,0.17875599969904987,-0.23465051855420221,0.043885532754039225,Nepal,Stress
fixed,perceived_risk,0.026488720107324216,0.009898295566341206,2.676089022578609,304.7581035078247,0.007851558273620057,0.007011066147404356,0.045966374067244076,Nepal,Stress
fixed,risk_self,0.2464573954289284,0.07985339252529992,3.0863735106914008,304.50545366233405,0.002212411121705164,0.08932308057053659,0.4035917102873202,Nepal,Stress
fixed,health_trust,-0.038225697773815924,0.030532518037542897,-1.2519667630037412,304.99582225539956,0.21154122952845983,-0.09830674596152425,0.021855350413892395,Nepal,Stress
fixed,worry_health_fear,0.03858927806805382,0.022457137608011445,1.7183524784693545,291.34962153483,0.08679469785535025,-0.005609505811475471,0.0827880619475831,Nepal,Stress
fixed,worry_economic,0.0711021477673263,0.017601552407633253,4.039538452102184,302.52798052313887,6.79579398432562e-5,0.036465172070073465,0.10573912346457914,Nepal,Stress
fixed,worry_basic_needs,0.06278642812958064,0.03374238493886159,1.8607584568590647,293.79142054913956,0.06377719209025542,-0.0036209968128945447,0.12919385307205583,Nepal,Stress
fixed,worry_social,0.0011235609769097202,0.02149548697987996,0.0522696218960467,300.8573583172386,0.9583485464015243,-0.04117698433870507,0.043424106292524516,Nepal,Stress
fixed,worry_safety_stigma,-0.036465900689514094,0.04435531772363043,-0.8221314277743698,302.9405808803231,0.41164869696750606,-0.12374943242087268,0.05081763104184449,Nepal,Stress
fixed,livelihood_disruption,0.0071702130940540605,0.02067267486635006,0.34684496033579926,302.67232486199964,0.7289488197706913,-0.03351015127818289,0.047850577466291004,Nepal,Stress
fixed,(Intercept),0.7990068157313059,0.5383340358855087,1.4842212501333214,155.00665131012775,0.1397808778599021,-0.26441095194830266,1.8624245834109145,Vietnam,Depression
fixed,age,-0.012524629329168218,0.005920398654458933,-2.1155043874850095,274.99377606396524,0.035286061132097125,-0.024179692292828105,-8.695663655083289e-4,Vietnam,Depression
fixed,female,0.08387417401628078,0.143512526573984,0.5844380000727094,262.1110354821576,0.5594283523817731,-0.1987100052062662,0.36645835323882775,Vietnam,Depression
fixed,ethnicity_minority,0.0932660314922076,0.15371132284252612,0.606760970938729,290.35609131857484,0.5444836867770837,-0.20926364178339946,0.3957957047678146,Vietnam,Depression
fixed,education,0.07230638602299018,0.058987858636205134,1.22578421550991,161.91034047345184,0.22205983108949726,-0.04417835502794083,0.1887911270739212,Vietnam,Depression
fixed,employmentPart-time/casual,0.11998403983776394,0.13327484185365357,0.9002752370137195,290.43833214288355,0.3687196528848359,-0.142322899119735,0.3822909787952629,Vietnam,Depression
fixed,employmentStudent,0.7091945394022106,0.29324874569785003,2.418406045401919,289.88168575737143,0.016204882106847774,0.13202785281755036,1.2863612259868709,Vietnam,Depression
fixed,employmentNot working,0.08663608622032978,0.15786527195723427,0.5487976243679453,288.65709985083276,0.5835685718518471,-0.22407691008477923,0.39734908252543877,Vietnam,Depression
fixed,comorbidity,0.3489060411320553,0.10494212696698725,3.3247471841485963,290.97886509949035,9.983721807596219e-4,0.1423641780712586,0.5554479041928521,Vietnam,Depression
fixed,gen_health,-0.24508407365130103,0.08219630797475545,-2.981691996756989,289.15094588703806,0.0031105573159894827,-0.40686302084770776,-0.0833051264548943,Vietnam,Depression
fixed,perceived_risk,0.014495107733890915,0.010767032495718505,1.3462490932069606,288.52561834585424,0.17927891118482142,-0.006696781432108662,0.035686996899890494,Vietnam,Depression
fixed,risk_self,-0.017694554588958203,0.10040919991415433,-0.17622443565018253,290.8758096208528,0.8602402510966969,-0.21531522899648903,0.1799261198185726,Vietnam,Depression
fixed,health_trust,-0.03483346407922989,0.038324477691326596,-0.9089090361461919,287.7879896891429,0.36415867148711734,-0.11026528357161866,0.04059835541315888,Vietnam,Depression
fixed,worry_health_fear,-0.09275221731349768,0.03843908536893661,-2.4129662925968733,289.2330891655953,0.016445192597592334,-0.16840801612797562,-0.017096418499019758,Vietnam,Depression
fixed,worry_economic,0.011502863999380336,0.029454837112686285,0.3905254663393137,288.68544471352453,0.6964360450728315,-0.04647060159134372,0.06947632959010439,Vietnam,Depression
fixed,worry_basic_needs,0.04587176131481219,0.05929190135425172,0.7736598130112554,289.1510611014488,0.439764038649074,-0.0708266841341774,0.1625702067638018,Vietnam,Depression
fixed,worry_social,0.10425845570944672,0.03386252186111425,3.0788745190644256,290.7960760072385,0.0022762600491338476,0.03761175322739786,0.1709051581914956,Vietnam,Depression
fixed,worry_safety_stigma,0.19106318074287137,0.08824275804500631,2.1651995583073655,288.69440984533793,0.031191442968414862,0.01738244338847239,0.36474391809727036,Vietnam,Depression
fixed,livelihood_disruption,-0.0071149867630494945,0.022738122165936844,-0.3129100420485997,290.40574854964296,0.754573602012662,-0.051867394194890844,0.03763742066879185,Vietnam,Depression
fixed,(Intercept),0.23907365112024825,0.4969056906708325,0.48112480015572795,197.99473853397575,0.6309590680491336,-0.7408332158406239,1.2189805180811204,Vietnam,Anxiety
fixed,age,-0.008276615595332099,0.005529628282961951,-1.496776125229655,212.01376556763225,0.13593871256897874,-0.019176708876902378,0.00262347768623818,Vietnam,Anxiety
fixed,female,-0.03184513565237285,0.13347053938721315,-0.23859299436849132,174.34743164125354,0.8117014047066405,-0.29527112054911797,0.23158084924437228,Vietnam,Anxiety
fixed,ethnicity_minority,0.2153599208406773,0.14479722064475153,1.4873208192928353,277.6260041295291,0.13806494682363873,-0.06968000626926857,0.5003998479506231,Vietnam,Anxiety
fixed,education,0.043269894863802026,0.05361053527874403,0.8071155163593013,68.80099028032768,0.4223814296957795,-0.06368571594098768,0.15022550566859175,Vietnam,Anxiety
fixed,employmentPart-time/casual,0.2379366458464258,0.12609639290465707,1.8869425236162973,290.99839893011057,0.060163343354916,-0.010239919343391773,0.4861132110362434,Vietnam,Anxiety
fixed,employmentStudent,0.14105589037040994,0.2761342868767384,0.5108235270811367,276.96853631546736,0.6098815512813651,-0.4025326858610752,0.6846444666018952,Vietnam,Anxiety
fixed,employmentNot working,0.18399719737873754,0.14848878212243907,1.239131971781002,271.2744675516444,0.2163676430126245,-0.10833970322037939,0.4763340979778545,Vietnam,Anxiety
fixed,comorbidity,0.26769695343528693,0.09907408952779145,2.7019875197560586,288.3502160410486,0.007301013832516782,0.07269684502495993,0.46269706184561393,Vietnam,Anxiety
fixed,gen_health,-0.273909090332479,0.07787491633371295,-3.517295468526887,290.2798885731693,5.057829330037266e-4,-0.4271801600518054,-0.1206380206131526,Vietnam,Anxiety
fixed,perceived_risk,0.007064128688950391,0.010129112552188395,0.6974084504001474,273.8210955009407,0.4861389309994545,-0.012876704063185111,0.02700496144108589,Vietnam,Anxiety
fixed,risk_self,0.11555733209716075,0.09474423914236793,1.2196766066538136,286.8525312170651,0.22358936106206723,-0.0709247596608248,0.3020394238551463,Vietnam,Anxiety
fixed,health_trust,0.03137627064667204,0.03603002435507402,0.87083678704906,269.2597939639298,0.3846190106414068,-0.03956012373357042,0.1023126650269145,Vietnam,Anxiety
fixed,worry_health_fear,-0.08613874335348609,0.03616051650874514,-2.382121486916651,269.56829335160353,0.017907100885005068,-0.15733168459968097,-0.014945802107291212,Vietnam,Anxiety
fixed,worry_economic,0.021770125354580956,0.02791853095826261,0.7797733121103922,289.5467460157308,0.4361612350629437,-0.033178870631846165,0.07671912134100808,Vietnam,Anxiety
fixed,worry_basic_needs,0.12046193378560346,0.056177314849468696,2.1443163331745243,290.1445916297148,0.032838215869794025,0.009895215317953746,0.2310286522532532,Vietnam,Anxiety
fixed,worry_social,0.05515339468245868,0.03193490768664158,1.7270566498468203,284.02158076767716,0.08524469788483943,-0.007705729350017551,0.11801251871493491,Vietnam,Anxiety
fixed,worry_safety_stigma,0.11094202359926073,0.08363693641497359,1.326471632686425,289.6760183216598,0.1857283310571374,-0.05367111748271519,0.27555516468123664,Vietnam,Anxiety
fixed,livelihood_disruption,-0.02453235027317553,0.021507679355672597,-1.140632137362843,290.7483533362891,0.2549617145441224,-0.06686283281075817,0.017798132264407105,Vietnam,Anxiety
fixed,(Intercept),0.43542712485693913,0.5159111473109421,0.8439963492289209,83.39176595841505,0.40108609609436896,-0.5906281101390659,1.461482359852944,Vietnam,Stress
fixed,age,-0.014252911042580084,0.005460356066174868,-2.6102530439126923,290.1803336843829,0.009517258455797357,-0.024999835171229837,-0.00350598691393033,Vietnam,Stress
fixed,female,0.16466810704548038,0.13264312232711256,1.2414372050093232,288.5718676187313,0.21545242039989942,-0.0964025686998902,0.425738782790851,Vietnam,Stress
fixed,ethnicity_minority,0.030855101202917967,0.141099242028855,0.2186765907403532,290.6321129477936,0.8270554638955951,-0.24685077708906844,0.30856097949490435,Vietnam,Stress
fixed,education,0.07458739891044694,0.05529624272175251,1.3488692041115056,256.5633593645351,0.17856830581827096,-0.03430491242378522,0.1834797102446791,Vietnam,Stress
fixed,employmentPart-time/casual,0.06722100257761764,0.12208273996151382,0.5506183969888686,289.4609735403825,0.5823199792897369,-0.17306142278295616,0.30750342793819146,Vietnam,Stress
fixed,employmentStudent,0.18068239663008365,0.2693080801351932,0.670913388634239,290.80911399497353,0.5028082138564214,-0.34935763416216414,0.7107224274223315,Vietnam,Stress
fixed,employmentNot working,-0.02244436855375607,0.14508234527521902,-0.15470089424856928,290.9638143539673,0.877164380032587,-0.3079882700349407,0.26309953292742855,Vietnam,Stress
fixed,comorbidity,0.3530920073869094,0.09625635273005016,3.6682462754136536,290.35089682399393,2.9045095879734657e-4,0.16364334099018144,0.5425406737836374,Vietnam,Stress
fixed,gen_health,-0.16251291955140104,0.0752225455016083,-2.1604283458863596,288.55853091807944,0.03156258213531848,-0.31056737019531677,-0.014458468907485283,Vietnam,Stress
fixed,perceived_risk,0.012324979175562072,0.009896633937638897,1.245370825396268,290.9866100848705,0.21399736932076763,-0.0071530802403323955,0.03180303859145654,Vietnam,Stress
fixed,risk_self,0.08041395432165373,0.09212601448477886,0.8728691322573147,290.49633991800164,0.3834553332912489,-0.10090513284655837,0.2617330414898658,Vietnam,Stress
fixed,health_trust,-0.035843052389890245,0.035236380319473716,-1.0172172074689876,290.99872665642664,0.30989508537039057,-0.10519351987624251,0.03350741509646202,Vietnam,Stress
fixed,worry_health_fear,-0.08801653666307306,0.035311868203150826,-2.4925482887710677,290.8677694086836,0.013239399292608976,-0.15751570626861183,-0.018517367057534276,Vietnam,Stress
fixed,worry_economic,0.04991802827034791,0.026949642779457737,1.8522704986797722,288.331107627806,0.06500894494609727,-0.0031249495303418487,0.10296100607103767,Vietnam,Stress
fixed,worry_basic_needs,0.055930498174244704,0.054262083478289085,1.0307473393759967,288.5821952325438,0.30352240525849034,-0.05086913393225056,0.16273013028073996,Vietnam,Stress
fixed,worry_social,0.0969286595516735,0.031070499674679498,3.119636329204717,290.4724238637066,0.0019927194273160758,0.03577680563926676,0.15808051346408025,Vietnam,Stress
fixed,worry_safety_stigma,0.06779588543441355,0.08073712528001128,0.8397114115629566,288.3164076085166,0.4017659598813933,-0.09111302847124027,0.22670479934006738,Vietnam,Stress
fixed,livelihood_disruption,-0.015981357274707644,0.02082597292782041,-0.7673762628087796,289.2792078227181,0.4434837041883485,-0.05697100485324734,0.025008290303832056,Vietnam,Stress
