term,estimate,std.error,statistic,p.value,conf.low,conf.high,df,outcome,sensitivity,effect
(Intercept),0.3275356842042476,0.41948638963474877,0.7808016953528252,0.45899967044400536,-0.6523171080784328,1.3073884764869281,7.452308427840006,Depression,Aggregate worry,NA
countryNepal,-0.3031847157620528,0.14749991714486663,-2.055490753017039,0.08702262782621159,-0.6667927653974919,0.060423333873386276,5.822192624313483,Depression,Aggregate worry,NA
countryVietnam,0.013969569970745386,0.16754221294466196,0.08337940466000314,0.93645037117891206,-0.40322165219388484,0.4311607921353756,5.5986620471218105,Depression,Aggregate worry,NA
age,-0.011348766609017999,0.003004659755113156,-3.777055485136154,0.0039349952874326395,-0.018087537580210804,-0.004609995637825193,9.5404327556172,Depression,Aggregate worry,NA
female,0.062115907267452454,0.07108498420707435,0.8738259979984733,0.40484750226073885,-0.09860273442672665,0.22283454896163155,9.031985113043874,Depression,Aggregate worry,NA
ethnicity_minority,0.12312669925090966,0.08033823762489824,1.532603936693161,0.17136212507818976,-0.06879328533649165,0.31504668383831097,6.665426402841652,Depression,Aggregate worry,NA
education,0.0036957697640519396,0.04626087821412033,0.07988974500107673,0.9379422048072819,-0.09975128099282833,0.1071428205209322,9.741883865217973,Depression,Aggregate worry,NA
employmentPart-time/casual,-0.04310779755673891,0.08611065518885823,-0.500609331820722,0.6287225062812478,-0.23806396038277583,0.151848365269298,8.951702082746461,Depression,Aggregate worry,NA
employmentStudent,0.4898229993889393,0.20304918844046063,2.4123366517791736,0.045694591510781424,0.012281780992085989,0.9673642177857926,7.192581590386946,Depression,Aggregate worry,NA
employmentNot working,0.022178816446053375,0.09549366171166287,0.2322543302718972,0.8222394969652681,-0.19848605670106612,0.24284368959317287,7.906096473842318,Depression,Aggregate worry,NA
comorbidity,0.25284399807916724,0.06312511360696824,4.0054422658695445,0.002901668829389998,0.11069306370506854,0.39499493245326595,9.27729831165396,Depression,Aggregate worry,NA
gen_health,-0.12711100444723564,0.05002844354988382,-2.5407747158972094,0.03253847396566038,-0.240915790384502,-0.013306218509969284,8.683181222170303,Depression,Aggregate worry,NA
perceived_risk,0.016833438249119398,0.006471005769158049,2.601363505090742,0.03554051805968191,0.0015132845650640218,0.032153591933174776,6.958193775466536,Depression,Aggregate worry,NA
risk_self,-0.010728498052562797,0.07076957258296694,-0.1515976098341587,0.8827460870501894,-0.1700660575815227,0.14860906147639713,9.28832400859524,Depression,Aggregate worry,NA
health_trust,-0.013718055117662489,0.02864022881377386,-0.47897854471976514,0.6439097614352702,-0.07898055281091801,0.051544442575593034,8.590544771323689,Depression,Aggregate worry,NA
worry_total,0.03922780013823278,0.00955095288311145,4.1072132402200054,0.004227039046879588,0.01678869464045991,0.061666905636005645,7.230790000405704,Depression,Aggregate worry,NA
livelihood_disruption,0.021792548986826026,0.012964896846036451,1.680888729437775,0.13467838810341914,-0.008578502730529434,0.05216360070418148,7.3406503738235385,Depression,Aggregate worry,NA
(Intercept),0.2752535666167007,0.37074046199099353,0.7424427458996571,0.4805621410973915,-0.5907365724444258,1.141243705677827,7.452308427840006,Anxiety,Aggregate worry,NA
countryNepal,-0.2391759141102605,0.13830345808047334,-1.729355993189219,0.1359851525352255,-0.5801133981705882,0.10176156995006719,5.822192624313483,Anxiety,Aggregate worry,NA
countryVietnam,-0.33880137186142656,0.08907137394166834,-3.803706587969588,0.010172346332829856,-0.5605950004729875,-0.11700774324986563,5.5986620471218105,Anxiety,Aggregate worry,NA
age,-0.010572268146268453,0.0023181905030963236,-4.560569173304548,0.001174978451054149,-0.015771444139948323,-0.0053730921525885844,9.5404327556172,Anxiety,Aggregate worry,NA
female,0.02661661765266655,0.06562593984078281,0.4055807462299508,0.6944902665230652,-0.1217594708949463,0.1749927062002794,9.031985113043874,Anxiety,Aggregate worry,NA
ethnicity_minority,0.07717796976735179,0.07212133114431628,1.0701129408290742,0.3217810710755404,-0.09511265012733099,0.24946858966203456,6.665426402841652,Anxiety,Aggregate worry,NA
education,0.016873779352733046,0.028226625254448096,0.5977965555791687,0.5636129437857047,-0.04624566947997552,0.0799932281854416,9.741883865217973,Anxiety,Aggregate worry,NA
employmentPart-time/casual,-0.03736287048620432,0.07185733737874106,-0.5199590167010293,0.6157045553162477,-0.2000492504182888,0.12532350944588017,8.951702082746461,Anxiety,Aggregate worry,NA
employmentStudent,0.33667825120062383,0.20621526544817753,1.632654354996003,0.1454125968374958,-0.148309105166127,0.8216656075673747,7.192581590386946,Anxiety,Aggregate worry,NA
employmentNot working,-0.003961873330958907,0.11223374014146578,-0.03530019872780803,0.9727153322954876,-0.2633093900899543,0.25538564342803644,7.906096473842318,Anxiety,Aggregate worry,NA
comorbidity,0.25800411918461136,0.0356631455895596,7.234474551233701,4.1799457105283445e-5,0.17769456917192356,0.33831366919729916,9.27729831165396,Anxiety,Aggregate worry,NA
gen_health,-0.17295808299233156,0.04696493360173083,-3.6827068565462087,0.005374973941852835,-0.2797939914445608,-0.06612217454010234,8.683181222170303,Anxiety,Aggregate worry,NA
perceived_risk,0.023766281386266314,0.008991425878878422,2.6432160712234984,0.033448613685417995,0.002479014581506081,0.04505354819102655,6.958193775466536,Anxiety,Aggregate worry,NA
risk_self,0.10722779091547008,0.051611462864686014,2.0775964284639237,0.06657330720798851,-0.008975320625688316,0.22343090245662847,9.28832400859524,Anxiety,Aggregate worry,NA
health_trust,0.016665816400471045,0.030009721238835843,0.5553472579046708,0.592821492645154,-0.05171734407843076,0.08504897687937285,8.590544771323689,Anxiety,Aggregate worry,NA
worry_total,0.038058597043441944,0.004688963668121293,8.116632957126479,6.953720009608865e-5,0.0270422982812266,0.049074895805657284,7.230790000405704,Anxiety,Aggregate worry,NA
livelihood_disruption,0.011989472679587124,0.014866682188481304,0.8064659301640658,0.4453124548605475,-0.022836625744010276,0.046815571103184524,7.3406503738235385,Anxiety,Aggregate worry,NA
(Intercept),0.11969983475063138,0.4582587078116192,0.26120580517116443,0.8010063236215988,-0.9507188618560448,1.1901185313573075,7.452308427840006,Stress,Aggregate worry,NA
countryNepal,-0.2591049199572605,0.16339279674063314,-1.5857793313162947,0.1653854093717445,-0.6618911539928434,0.14368131407832246,5.822192624313483,Stress,Aggregate worry,NA
countryVietnam,-0.13784534501617887,0.18711893124128437,-0.7366723618062533,0.49102270570731577,-0.6037838941296191,0.3280932040972614,5.5986620471218105,Stress,Aggregate worry,NA
age,-0.009163759523553732,0.0034308976704647215,-2.6709509882620557,0.024369863123193912,-0.01685848555285417,-0.0014690334942532917,9.5404327556172,Stress,Aggregate worry,NA
female,0.1321093477005816,0.08250996458895571,1.6011320373086788,0.1436922356937803,-0.05444045016308674,0.31865914556424996,9.031985113043874,Stress,Aggregate worry,NA
ethnicity_minority,-0.07178503131306814,0.07386982319186382,-0.9717774892545661,0.3650952233998319,-0.24825262317947017,0.10468256055333387,6.665426402841652,Stress,Aggregate worry,NA
education,0.04539950004904169,0.05002703643308735,0.9074992901041594,0.38604084130157734,-0.06646930955626884,0.1572683096543522,9.741883865217973,Stress,Aggregate worry,NA
employmentPart-time/casual,-0.09628628934474893,0.07736914583521685,-1.2445050065541938,0.24491009756304427,-0.27145150856274863,0.07887892987325075,8.951702082746461,Stress,Aggregate worry,NA
employmentStudent,0.21460423171149157,0.13946853469581194,1.5387286614830682,0.16662353224622684,-0.11340483100973814,0.5426132944327213,7.192581590386946,Stress,Aggregate worry,NA
employmentNot working,-0.11090717844838108,0.08300486221145073,-1.3361527926623213,0.2186772922182699,-0.302713179623503,0.08089882272674087,7.906096473842318,Stress,Aggregate worry,NA
comorbidity,0.28418801471841476,0.07206023027025513,3.94375668316066,0.0031911949150096233,0.12191616317122439,0.44645986626560513,9.27729831165396,Stress,Aggregate worry,NA
gen_health,-0.10006022133440369,0.04679952000699462,-2.1380608459114274,0.06230864066907981,-0.2065198466683844,0.006399403999577044,8.683181222170303,Stress,Aggregate worry,NA
perceived_risk,0.01855417458304917,0.005996525395675511,3.094154257468801,0.017597398988547702,0.004357356667981413,0.03275099249811693,6.958193775466536,Stress,Aggregate worry,NA
risk_self,0.12594868122055053,0.0627947544044959,2.005719783682011,0.07486888130444411,-0.015433590182922063,0.2673309526240231,9.28832400859524,Stress,Aggregate worry,NA
health_trust,-0.03808594218704154,0.03238172587354589,-1.1761554135740395,0.2710958426961289,-0.11187419031408066,0.03570230593999759,8.590544771323689,Stress,Aggregate worry,NA
worry_total,0.03953530564032858,0.005216615759780381,7.5787267954719,1.0896744232973309e-4,0.027279335706476,0.05179127557418116,7.230790000405704,Stress,Aggregate worry,NA
livelihood_disruption,0.006944730210641773,0.010014871784646617,0.6934417494279308,0.5093732636668291,-0.016515710124999847,0.03040517054628339,7.3406503738235385,Stress,Aggregate worry,NA
(Intercept),1.5836400541543354,1.7946236489433773,0.40567868028430887,0.6849787091590087,0.17181137616606737,14.59691364498399,NA,Depression,Binary multilevel (OR),fixed
countryNepal,0.32482075572523095,0.18290659181362273,-1.9969483581343679,0.04583079320273663,0.10772887383169238,0.979389457971582,NA,Depression,Binary multilevel (OR),fixed
countryVietnam,0.8291901584710081,0.4777179804600971,-0.3251125248268087,0.7450959099987283,0.26807408242102315,2.5647996728954037,NA,Depression,Binary multilevel (OR),fixed
age,0.9527868169097011,0.012040022102772219,-3.8272914970197682,1.295610500023849e-4,0.9294786396367453,0.9766794843523287,NA,Depression,Binary multilevel (OR),fixed
female,1.1005939305025083,0.2753975947952932,0.38305307750522494,0.7016804097005126,0.673959910282957,1.7972982982777148,NA,Depression,Binary multilevel (OR),fixed
ethnicity_minority,1.87366380924209,0.5533289938434997,2.1261592902035047,0.033489998512802197,1.0503050788815784,3.342472716405288,NA,Depression,Binary multilevel (OR),fixed
education,1.1187848229947592,0.11093642323224202,1.131962721773429,0.2576501072225497,0.9211771481563207,1.3587825997079652,NA,Depression,Binary multilevel (OR),fixed
employmentPart-time/casual,0.9166790814893014,0.2707578373860882,-0.2945402984496086,0.7683450746261337,0.5138063475511336,1.6354421124710672,NA,Depression,Binary multilevel (OR),fixed
employmentStudent,1.8104262586886988,0.8901898755141893,1.2071591006718458,0.22737087795723654,0.6906269111612054,4.745895627841375,NA,Depression,Binary multilevel (OR),fixed
employmentNot working,1.4641006372496324,0.4693916594747519,1.1891464322692147,0.23438204956046443,0.7810433450997325,2.7445220415021416,NA,Depression,Binary multilevel (OR),fixed
comorbidity,1.8699691733976367,0.3099784418084681,3.775923051255826,1.594162033606418e-4,1.351243621848846,2.587826986130708,NA,Depression,Binary multilevel (OR),fixed
gen_health,0.503090787186156,0.08144357191212936,-4.2436208538173945,2.1994183556297715e-5,0.36630967098767475,0.6909463773346627,NA,Depression,Binary multilevel (OR),fixed
perceived_risk,1.062015124678533,0.021052791504478186,3.0352032230954924,0.0024037366002672227,1.0215437248510046,1.104089915691533,NA,Depression,Binary multilevel (OR),fixed
risk_self,0.9910065035576551,0.20086425974431765,-0.044572056669936806,0.9644484160631497,0.666114535147962,1.4743618976508581,NA,Depression,Binary multilevel (OR),fixed
health_trust,0.9898511420120275,0.0722607906549188,-0.1397325316652089,0.8888713220049136,0.8578883113981951,1.1421128721821823,NA,Depression,Binary multilevel (OR),fixed
worry_health_fear,0.9099112867740072,0.05268155761429263,-1.6306097333872085,0.10297269406003595,0.8123003491757639,1.0192517467693245,NA,Depression,Binary multilevel (OR),fixed
worry_economic,1.0814541538249052,0.04355271940383568,1.9444243925268707,0.05184429473393219,0.9993743796176194,1.1702752348650685,NA,Depression,Binary multilevel (OR),fixed
worry_basic_needs,1.2605046562128404,0.11627584593784226,2.5097401380998576,0.012082003565924971,1.0520223510436666,1.5103025014230909,NA,Depression,Binary multilevel (OR),fixed
worry_social,1.0632523785489836,0.05576046115884465,1.1695010561845236,0.2422018159571604,0.9593930032529968,1.1783550814492971,NA,Depression,Binary multilevel (OR),fixed
worry_safety_stigma,1.135489322759737,0.12759292598258207,1.1307793920379732,0.2581479558066626,0.9110349614629931,1.4152431647967436,NA,Depression,Binary multilevel (OR),fixed
livelihood_disruption,1.0528470378347954,0.04548168575804434,1.1921166308959052,0.23321551678761357,0.9673740407407209,1.145872060230944,NA,Depression,Binary multilevel (OR),fixed
(Intercept),0.37267801091003994,0.35539440108462694,-1.035042418490152,0.30064910175796555,0.0574921064218503,2.415790766070768,NA,Anxiety,Binary multilevel (OR),fixed
countryNepal,0.439304747809495,0.15133771111575292,-2.3877416562593976,0.016952253661882417,0.2236311727121121,0.8629774601969502,NA,Anxiety,Binary multilevel (OR),fixed
countryVietnam,0.3317836683726729,0.11212267358444206,-3.264706956449326,0.0010957737958005474,0.171080583564153,0.6434418231777254,NA,Anxiety,Binary multilevel (OR),fixed
age,0.9619623590027485,0.010116971353524368,-3.687354402247526,2.265976676202011e-4,0.9423364287623723,0.9819970361895903,NA,Anxiety,Binary multilevel (OR),fixed
female,1.0136357477341291,0.22056536032273802,0.06224139104366031,0.9503706010823689,0.6617012513415581,1.552751225725236,NA,Anxiety,Binary multilevel (OR),fixed
ethnicity_minority,1.4779527979179659,0.36002593328725874,1.603700904877373,0.1087799963565037,0.916874317671162,2.3823815661253596,NA,Anxiety,Binary multilevel (OR),fixed
education,1.1166775017147623,0.09169235933946135,1.3439945136849851,0.1789501610168919,0.9506794497723833,1.3116604583537372,NA,Anxiety,Binary multilevel (OR),fixed
employmentPart-time/casual,0.8683824620944286,0.2235645797908204,-0.5481582561071774,0.5835832423791466,0.5242877155732861,1.4383096877420036,NA,Anxiety,Binary multilevel (OR),fixed
employmentStudent,1.182349328034424,0.5675000874323894,0.348982413726514,0.7271025123797344,0.46151830491639617,3.029023808181762,NA,Anxiety,Binary multilevel (OR),fixed
employmentNot working,1.1480540399717725,0.3247438326511812,0.4881076527391913,0.6254735907945044,0.6594586324488537,1.998651642182775,NA,Anxiety,Binary multilevel (OR),fixed
comorbidity,2.0702100674177863,0.3026538444897027,4.97726546952521,6.448884767337623e-7,1.5544373355703276,2.757119650413887,NA,Anxiety,Binary multilevel (OR),fixed
gen_health,0.6125043415350743,0.08680708802473663,-3.458809351570198,5.425688054641824e-4,0.4639516861795466,0.8086220603886966,NA,Anxiety,Binary multilevel (OR),fixed
perceived_risk,1.0642394114191434,0.01829363849071914,3.6220211908682356,2.9231016945365293e-4,1.0289817989151575,1.100705110636414,NA,Anxiety,Binary multilevel (OR),fixed
risk_self,1.6959553724682699,0.31122458774473644,2.878570833451717,0.0039948155783712455,1.183615152975664,2.430067423666319,NA,Anxiety,Binary multilevel (OR),fixed
health_trust,1.0843048265685804,0.07366010406237458,1.1914539639042594,0.23347541892005222,0.9491321782679488,1.2387283708634345,NA,Anxiety,Binary multilevel (OR),fixed
worry_health_fear,1.0732403690289352,0.05300760902882786,1.4311013997311557,0.15240115619816005,0.9742175385598004,1.1823282214936854,NA,Anxiety,Binary multilevel (OR),fixed
worry_economic,1.0692132879023457,0.03993298597354072,1.791879606083797,0.07315225343911698,0.9937420464286281,1.1504163068630422,NA,Anxiety,Binary multilevel (OR),fixed
worry_basic_needs,1.142156114925754,0.09099095151555786,1.6684393470964984,0.09522854285717272,0.977043027889053,1.3351720995141534,NA,Anxiety,Binary multilevel (OR),fixed
worry_social,1.001558747369529,0.046894215269191755,0.03326554408755261,0.9734628303789077,0.9137389178427153,1.0978189774391225,NA,Anxiety,Binary multilevel (OR),fixed
worry_safety_stigma,1.100173266628902,0.10777282661070597,0.9745591299367535,0.32977899502322733,0.9079825412530802,1.3330445923932601,NA,Anxiety,Binary multilevel (OR),fixed
livelihood_disruption,1.0577329323478912,0.04160272268308779,1.4270292337024535,0.15357146843163197,0.9792567876301201,1.1424980355569978,NA,Anxiety,Binary multilevel (OR),fixed
(Intercept),0.1042286118690664,0.17178514499472847,-1.3719373961030523,0.17008292753261942,0.004121667342799694,2.6357303073307334,NA,Stress,Binary multilevel (OR),fixed
countryNepal,0.38616793654628506,0.38429704314550256,-0.9561150895133804,0.33901409204946353,0.054915955050542024,2.715525480330216,NA,Stress,Binary multilevel (OR),fixed
countryVietnam,1.0970699010502156,1.148470101010122,0.08849663256218325,0.9294819606659314,0.14097822690670414,8.53722162775403,NA,Stress,Binary multilevel (OR),fixed
age,0.9799216370305539,0.01574298274094126,-1.2624945469621223,0.2067708872517668,0.949546689239267,1.0112682457878357,NA,Stress,Binary multilevel (OR),fixed
female,1.7455803428509558,0.5949186681386719,1.634576791024965,0.10213779627085061,0.8950312951246991,3.404406918445386,NA,Stress,Binary multilevel (OR),fixed
ethnicity_minority,1.077617367411765,0.4179402151264471,0.1927418065684528,0.8471611803799115,0.5038913114423234,2.3045826831653633,NA,Stress,Binary multilevel (OR),fixed
education,0.9364067166340541,0.11230094948064806,-0.5478756021284532,0.5837773224532965,0.7402561379323219,1.1845326151656124,NA,Stress,Binary multilevel (OR),fixed
employmentPart-time/casual,0.2596021312147105,0.10768237942779389,-3.25123530872294,0.0011490471340528184,0.11514147012028998,0.585308372915623,NA,Stress,Binary multilevel (OR),fixed
employmentStudent,2.7112895833181776,1.578232594309603,1.7135030341764173,0.08662003563756751,0.866351906398293,8.48510997704217,NA,Stress,Binary multilevel (OR),fixed
employmentNot working,0.3468223446794644,0.1661400350098341,-2.21057469482996,0.02706530271230952,0.13562874887214124,0.8868749418484716,NA,Stress,Binary multilevel (OR),fixed
comorbidity,2.28720187656008,0.4329015107176055,4.371130180583726,1.2360506610922652e-5,1.578325365736389,3.3144575495681927,NA,Stress,Binary multilevel (OR),fixed
gen_health,0.7927891010271251,0.16799254054827367,-1.0957872151284356,0.27317190471111064,0.5233442957601057,1.200958076354959,NA,Stress,Binary multilevel (OR),fixed
perceived_risk,1.093006489599117,0.02950212914529787,3.2947931616930326,9.849414778356279e-4,1.0366862627376876,1.1523864347839534,NA,Stress,Binary multilevel (OR),fixed
risk_self,1.281626280132118,0.350803639635163,0.9065176077934786,0.3646619494659,0.7495016279240676,2.1915441684560286,NA,Stress,Binary multilevel (OR),fixed
health_trust,0.8335199482646476,0.0832532347856169,-1.8231365922590568,0.06828270566203994,0.685325195745815,1.0137603410290836,NA,Stress,Binary multilevel (OR),fixed
worry_health_fear,1.054278502674865,0.0689399899583145,0.8083208173355487,0.4189059216547346,0.9274589615911721,1.198439184085765,NA,Stress,Binary multilevel (OR),fixed
worry_economic,1.104918709913769,0.05834226648022614,1.8895339221511578,0.05882032180950108,0.9962880360494565,1.2253939737733675,NA,Stress,Binary multilevel (OR),fixed
worry_basic_needs,1.1443385897265717,0.13855900872288876,1.1135149823290635,0.26548731732176334,0.9025872760496241,1.4508412013836125,NA,Stress,Binary multilevel (OR),fixed
worry_social,1.0842897787443881,0.0713232665696654,1.230262739079063,0.2185987326261257,0.9531348708756432,1.2334920903790405,NA,Stress,Binary multilevel (OR),fixed
worry_safety_stigma,0.9325532690000852,0.13184895883847325,-0.4938929110747983,0.6213818112726454,0.7068489159803022,1.2303274148997634,NA,Stress,Binary multilevel (OR),fixed
livelihood_disruption,1.0661525624718184,0.061724296298903324,1.1064351236245071,0.26853822996572446,0.9517864676720436,1.1942608190736435,NA,Stress,Binary multilevel (OR),fixed
(Intercept),0.43187583200051616,0.32779811414560955,1.3175055418673787,0.19002898606200017,-0.21674549259700182,1.0804971565980341,127.65451117892488,Depression,Multilevel (lme4),fixed
countryNepal,-0.36025168194558604,0.20784134543609328,-1.733301337083365,0.11206855414408465,-0.8199874358600447,0.0994840719688726,10.570136736118082,Depression,Multilevel (lme4),fixed
countryVietnam,0.046298912223340205,0.22210537360530358,0.2084547144078402,0.8389848872307506,-0.44738617992910445,0.5399840043757849,10.182014711436524,Depression,Multilevel (lme4),fixed
age,-0.012145784843631349,0.002805798522721113,-4.328815752548103,1.6732595131008126e-05,-0.01765270696397034,-0.006638862723292356,870.3531582470938,Depression,Multilevel (lme4),fixed
female,0.04115175127839162,0.06622071793683329,0.6214331792301846,0.5344782086400313,-0.08882014280064182,0.17112364535742508,865.8994070023416,Depression,Multilevel (lme4),fixed
ethnicity_minority,0.13755993426841587,0.07541242583192705,1.8241017014224954,0.06850191559833947,-0.01046503373453811,0.28558490227136984,816.8517511362295,Depression,Multilevel (lme4),fixed
education,-0.016636876202808668,0.024794322323361616,-0.6709953991012342,0.5024060773182164,-0.06530227583610546,0.03202852343048812,848.4687056654957,Depression,Multilevel (lme4),fixed
employmentPart-time/casual,-0.020408428733479214,0.07576807479729097,-0.2693539302414597,0.7877211379677228,-0.16911780033176144,0.12830094286480304,870.8807127132782,Depression,Multilevel (lme4),fixed
employmentStudent,0.417353658812863,0.15620868806188912,2.671769822735529,0.007686461426876148,0.11076323003394645,0.7239440875917795,868.9803174780865,Depression,Multilevel (lme4),fixed
employmentNot working,0.03964819128273592,0.08405927350562868,0.4716694497732132,0.6372808949989686,-0.1253342550264311,0.20463063759190295,870.8510698211066,Depression,Multilevel (lme4),fixed
comorbidity,0.257194546775268,0.04736635786742274,5.429899159550099,7.320833939585978e-8,0.1642286763413819,0.35016041720915403,868.7792873562021,Depression,Multilevel (lme4),fixed
gen_health,-0.12872485551636575,0.04261791447095149,-3.020440045326597,0.0025981330832819944,-0.21237119971109175,-0.04507851132163976,867.0289018686329,Depression,Multilevel (lme4),fixed
perceived_risk,0.0203687688074996,0.005365729364900204,3.796085755040393,1.5718534470657986e-4,0.009837492546212823,0.03090004506878638,870.6569037304212,Depression,Multilevel (lme4),fixed
risk_self,0.03168218678399693,0.05140108024564926,0.6163720029342886,0.5378101034927834,-0.0692022867640544,0.13256666033204825,870.8811326330248,Depression,Multilevel (lme4),fixed
health_trust,-0.00879827121538995,0.019123470706712366,-0.4600771141559437,0.6455758029909906,-0.04633178994118178,0.028735247510401872,870.1897355463774,Depression,Multilevel (lme4),fixed
worry_health_fear,-0.04753526012055781,0.01702145406498066,-2.7926674148453143,0.005342481427397645,-0.08094327420424619,-0.014127246036869434,868.1274604997935,Depression,Multilevel (lme4),fixed
worry_economic,0.04205215233516252,0.012920460463175704,3.254694556359996,0.0011790085761127621,0.0166932015258322,0.06741110314449283,869.1497250388873,Depression,Multilevel (lme4),fixed
worry_basic_needs,0.06496795613081371,0.02649216420643301,2.4523461210857866,0.014391248721603902,0.01297083125627329,0.11696508100535413,856.9768602410427,Depression,Multilevel (lme4),fixed
worry_social,0.04191826727078853,0.01537154575214996,2.727004033730673,0.006520187654144139,0.011748513769487753,0.07208802077208931,867.8171064420695,Depression,Multilevel (lme4),fixed
worry_safety_stigma,0.14908724615370844,0.03586702989393185,4.156665511323304,3.5494240926112505e-5,0.07869098299791823,0.21948350930949867,867.8577893570308,Depression,Multilevel (lme4),fixed
livelihood_disruption,0.022117835707910503,0.012163582783043022,1.8183652055827237,0.06935347055713191,-0.0017556958409008505,0.04599136725672186,866.484517992096,Depression,Multilevel (lme4),fixed
(Intercept),0.3302928698107976,0.3032739065458512,1.089090959300389,0.2769695446467901,-0.26647006876847695,0.9270558083900722,306.4269722848106,Anxiety,Multilevel (lme4),fixed
countryNepal,-0.2926598660194882,0.13373589277369358,-2.188341962278773,0.0543736025550356,-0.5920173281588194,0.006697596119842997,9.672029162068362,Anxiety,Multilevel (lme4),fixed
countryVietnam,-0.3642898184257789,0.14095989712923768,-2.5843507681605598,0.030053273303331178,-0.6843648884283272,-0.04421474842323059,8.783588819498963,Anxiety,Multilevel (lme4),fixed
age,-0.009921288088561925,0.002819120471304594,-3.5192848938345254,4.575672343878555e-4,-0.015455174880739843,-0.0043874012963840085,786.8520673883866,Anxiety,Multilevel (lme4),fixed
female,0.022237892302393054,0.06624764219606513,0.33567824552273506,0.7372122708164026,-0.10782590692640519,0.1523016915311913,712.9319534598332,Anxiety,Multilevel (lme4),fixed
ethnicity_minority,0.10149769942858201,0.07437640728140986,1.3646491291863063,0.1730057003559778,-0.04464759417199447,0.2476429930291585,477.7809880539858,Anxiety,Multilevel (lme4),fixed
education,0.011382423897857184,0.02465500179610307,0.46166794032261116,0.64447995256473,-0.03703416229136414,0.05979901008707851,625.5936235401082,Anxiety,Multilevel (lme4),fixed
employmentPart-time/casual,-0.033159829377470744,0.0763933839796218,-0.43406676926782356,0.664349766047239,-0.18310095044062139,0.11678129168567988,852.6552438794454,Anxiety,Multilevel (lme4),fixed
employmentStudent,0.3693697630787527,0.15809245170799544,2.3364161861503474,0.019696355231907794,0.059081449848596035,0.6796580763089093,867.7253053166106,Anxiety,Multilevel (lme4),fixed
employmentNot working,-0.006758047281412822,0.08481594876944606,-0.07967896815943334,0.936511362375895,-0.17323155585141856,0.1597154612885929,849.0752956788186,Anxiety,Multilevel (lme4),fixed
comorbidity,0.25693435255073815,0.04794900026438565,5.358492380112821,1.0755973407812283e-7,0.16282492460891876,0.3510437804925576,868.7378556717423,Anxiety,Multilevel (lme4),fixed
gen_health,-0.16996961913711583,0.04321092343284478,-3.933487313717561,9.038086408558714e-5,-0.2547793262903831,-0.0851599119838486,870.9814926463919,Anxiety,Multilevel (lme4),fixed
perceived_risk,0.02348338357199231,0.00541762055361931,4.334630552208744,1.633675556733895e-5,0.012849995370714785,0.03411677177326984,855.3155363108477,Anxiety,Multilevel (lme4),fixed
risk_self,0.09646749885289038,0.05175019151581092,1.8640993593891773,0.06266340373304131,-0.0051103108841671074,0.19804530858994787,823.4733201576453,Anxiety,Multilevel (lme4),fixed
health_trust,0.01570874889078752,0.019332599389719464,0.8125523409511602,0.4166984672945865,-0.022235574203546243,0.05365307198512129,864.4843917145781,Anxiety,Multilevel (lme4),fixed
worry_health_fear,0.034937274550604504,0.017066462622690803,2.0471304055799746,0.04098645896632527,0.001434609646714484,0.06843993945449453,764.8966585158043,Anxiety,Multilevel (lme4),fixed
worry_economic,0.024308441756177954,0.013080721254432636,1.8583410871125017,0.06345824192819431,-0.0013650253715672897,0.0499819088839232,869.8076184460184,Anxiety,Multilevel (lme4),fixed
worry_basic_needs,0.03688911997783309,0.02648957873609068,1.3925899065949876,0.16414984383784106,-0.015112057755174685,0.08889029771084087,762.3619526765453,Anxiety,Multilevel (lme4),fixed
worry_social,0.024243840583282484,0.0154171151339176,1.5725276987745989,0.11623521261475368,-0.006020281415238755,0.05450796258180372,777.1779886895656,Anxiety,Multilevel (lme4),fixed
