term,estimate,std.error,statistic,p.value,conf.low,conf.high,df,outcome,model
(Intercept),-0.06295869204954997,0.0987045674571639,-0.637849834830318,0.5890199984538957,-0.488821032309992,0.3629036482108921,1.994273042474138,Depression,M0
countryNepal,0.10611417249582117,0.16493973430619424,0.6433511787937692,0.5440880923732516,-0.29877056440532956,0.5109989093969719,5.922019608460196,Depression,M0
countryVietnam,0.040252968919194,0.19965441808183454,0.2016132140020817,0.8479740114183225,-0.4691516610112149,0.5496575988496029,5.127795101787488,Depression,M0
(Intercept),0.8915786817977699,0.40991922464485103,2.1750106562340976,0.057914715427285796,-0.037036992061483254,1.820194355657023,8.917214147000005,Depression,M1
countryNepal,0.009970191259342145,0.15836913918435142,0.0629553921344248,0.9527903162931428,-0.42780470446767854,0.4477450869863628,4.045139347792056,Depression,M1
countryVietnam,-0.05597961837280754,0.16435815447197002,-0.3405953209480362,0.7466882008730112,-0.4731578351211335,0.3611985983755185,5.220783497612961,Depression,M1
age,-0.013650884754628247,0.004370713916473682,-3.1232620151999937,0.010789364084093086,-0.023386887605141994,-0.0039148819041145005,10.019394754491373,Depression,M1
female,0.12908126828445565,0.06550556443213613,1.9705389825040596,0.07794431372166995,-0.017474175637060607,0.2756367122059719,9.706729932981926,Depression,M1
ethnicity_minority,0.12595897989072863,0.07668858451682097,1.6424736573811796,0.14493933529527536,-0.05576327822195337,0.30768123800341063,6.92803155901783,Depression,M1
education,0.021209507464874676,0.052055057654651515,0.40744374169335773,0.6923375681430799,-0.09490718091767997,0.13732619584742933,9.917577564349129,Depression,M1
employmentPart-time/casual,0.08072125854017227,0.1013102095862169,0.796773186728796,0.4442915798267062,-0.14535697631204142,0.30679949339238594,9.88864905055007,Depression,M1
employmentStudent,0.32695844940766555,0.17208703228789482,1.8999598346299387,0.09383083765257201,-0.06960622570969882,0.72352312452503,8.031264306523711,Depression,M1
employmentNot working,-0.04817486254006605,0.08590317321260102,-0.5608042257163016,0.5891117253983248,-0.24359897664716,0.14724925156702787,8.679980907588963,Depression,M1
comorbidity,0.3394483952275517,0.07591175507681312,4.471618326885905,0.0014508008587630127,0.16841635828387644,0.510480432171227,9.245391682921683,Depression,M1
gen_health,-0.1898162927029322,0.0470929174540776,-4.030676011696038,0.0024713290225693305,-0.2949628738780993,-0.08466971152776513,9.849983871308114,Depression,M1
(Intercept),0.6348991227589736,0.4348206525636143,1.4601402187677548,0.18057183310194894,-0.3593396467279496,1.6291378922458968,8.410724616846123,Depression,M2
countryNepal,-0.0695122769819807,0.16807293696029718,-0.41358399656216605,0.6942785822607842,-0.4860204260304536,0.3469958720664922,5.702967819744843,Depression,M2
countryVietnam,0.06006505030904426,0.16226986644033092,0.3701552951677019,0.7243524501918341,-0.33991239101206655,0.46004249163015504,5.82454775294247,Depression,M2
age,-0.01425337649411141,0.004013014644007708,-3.551787810043195,0.005121491274357195,-0.0231753670774474,-0.005331385910775418,10.164389190114983,Depression,M2
female,0.10723881885894107,0.06842622939607507,1.5672180069751482,0.1489521483970362,-0.04578227356092532,0.26025991127880743,9.73795539329075,Depression,M2
ethnicity_minority,0.14329167317527214,0.07800350507363225,1.8369901844796643,0.11016021155606495,-0.042344346737794636,0.3289276930883389,6.785771188665831,Depression,M2
education,0.006266738460391958,0.047780181342170214,0.13115769518566078,0.8983185686943302,-0.10057238939848079,0.1131058663192647,9.74537348351309,Depression,M2
employmentPart-time/casual,0.14295075856235828,0.09772026349212863,1.4628568676943137,0.17484547439532364,-0.07540743938624886,0.3613089565109654,9.79350993769477,Depression,M2
employmentStudent,0.3131237616630576,0.23214602293374065,1.3488224252389183,0.2126915789937976,-0.21796575775789145,0.8442132810840066,8.384210537211654,Depression,M2
employmentNot working,0.02685344685172887,0.08160351478145457,0.32907218425145157,0.7500502342234242,-0.15936320817382044,0.2130701018772782,8.514607055420134,Depression,M2
comorbidity,0.3159296834118862,0.07616486460848873,4.147971443734113,0.002403690714873496,0.14406620351550328,0.48779316330826916,9.151357043970872,Depression,M2
gen_health,-0.17257511285837515,0.042954948214841894,-4.017584004413876,0.00258542283391188,-0.26864309445570755,-0.07650713126104276,9.732052206798611,Depression,M2
perceived_risk,0.030140505236129718,0.00563577627907472,5.348066307748855,8.437846346396666e-4,0.01699833021529763,0.0432826802569618,7.519285730214414,Depression,M2
risk_self,0.09999651914433648,0.09155469932150871,1.0922052050346753,0.29965435212420377,-0.1032234182039591,0.30321645649263207,10.290012361675974,Depression,M2
health_trust,-0.03382738899829517,0.030833399072552545,-1.0971021689401683,0.3003758770462333,-0.10330678478146257,0.03565200678487224,9.235875496194,Depression,M2
(Intercept),0.17841539597471046,0.4239913991096962,0.42079956421132575,0.6851619236902214,-0.8022090152995306,1.1590398072489516,7.866374897452235,Depression,M3
countryNepal,-0.30265580059483055,0.1385774131247046,-2.1840197025648997,0.07007289393886565,-0.6388591203916567,0.03354751920199567,6.219782519203031,Depression,M3
countryVietnam,0.05997884498816801,0.1695057886530093,0.35384540825888294,0.7361560915547796,-0.3599859457353555,0.4799436357116915,5.707941940228673,Depression,M3
age,-0.00923003775867716,0.0035149840970788377,-2.625911669514486,0.02483353255168362,-0.017034491181549923,-0.0014255843358043944,10.265993173881926,Depression,M3
female,0.06067820586810854,0.07905435822389678,0.7675504201331503,0.4611922414253652,-0.11643386943828662,0.2377902811745037,9.612219130749441,Depression,M3
ethnicity_minority,0.1040164177358262,0.0816547491092869,1.2738563141821722,0.2454534801629356,-0.09117471585857195,0.29920755133022436,6.645403636306247,Depression,M3
education,0.01878349517719676,0.04154397989362744,0.4521351884266154,0.6608409368669037,-0.0738090161593746,0.11137600651376814,9.978726805089263,Depression,M3
employmentPart-time/casual,-0.04384653271884942,0.07034106921372679,-0.6233418571677459,0.5476663206028103,-0.2015978585752201,0.11390479313752128,9.543716816221629,Depression,M3
employmentStudent,0.42670968141316257,0.19111050122360662,2.232790342137693,0.05530259956177207,-0.012227029842279524,0.8656463926686047,8.18907799452705,Depression,M3
employmentNot working,-0.002706653818466299,0.08935866339289303,-0.03028977511185074,0.9765609255015715,-0.20793015082429248,0.20251684318735988,8.192075079853044,Depression,M3
comorbidity,0.2548132477101578,0.06494659374138735,3.923427435237108,0.003121519952738303,0.1091475577979033,0.40047893762241227,9.538050078535495,Depression,M3
gen_health,-0.12291817999703318,0.052992299280568846,-2.3195479657570677,0.045100207627808135,-0.24251473441986665,-0.0033216255741996964,9.140529256121505,Depression,M3
perceived_risk,0.020134205823676192,0.005070409673923687,3.9709228875968776,0.0045564155573282914,0.008334986781310094,0.03193342486604229,7.604032238134724,Depression,M3
risk_self,0.0016412638218593005,0.05637431413012241,0.0291136814200694,0.9773616693747726,-0.12442023732356275,0.12770276496728136,9.742372118475016,Depression,M3
health_trust,-0.01419068039920246,0.030130222416319484,-0.4709782823082095,0.6491365408260128,-0.08261011376948245,0.05422875297107753,8.780896452397585,Depression,M3
worry_health_fear,-0.049185171404628504,0.037588115108448145,-1.308529870750924,0.22501086016724223,-0.13500292707315048,0.036632584263893465,8.488473877088417,Depression,M3
worry_economic,0.03410581885901132,0.029955956572272274,1.1385321238775006,0.2881483361282657,-0.03508872571527793,0.10330036343330057,7.9236806629543235,Depression,M3
worry_basic_needs,0.07453288801235941,0.02545035727566099,2.928559595650064,0.015672033196135707,0.01752523937392156,0.13154053665079726,9.62522484126263,Depression,M3
worry_social,0.04425205532906166,0.027195522092729973,1.6271816800638408,0.13513432246200713,-0.01644501787772973,0.10494912853585305,9.877909091601156,Depression,M3
worry_safety_stigma,0.17285125057331535,0.04357214839115005,3.9670123451710086,0.004869845476134313,0.0708758198924026,0.2748266812542281,7.376424510691614,Depression,M3
livelihood_disruption,0.023708794061549375,0.01521248180037566,1.5585092802519511,0.15878031527326955,-0.01154287541424693,0.05896046353734568,7.78220744799884,Depression,M3
(Intercept),-0.6644462233479845,0.7412106605786792,-0.8964337113408987,0.3977115164855377,-2.3916895958498934,1.062797149153924,7.547358488738602,Depression,M4
countryNepal,-0.31737952799500435,0.18817052549791233,-1.686659093687473,0.14208422188898867,-0.7765628368034774,0.14180378081346867,6.068304799405868,Depression,M4
countryVietnam,0.042470563150300865,0.22748542964867585,0.18669575109004383,0.8575506668331195,-0.5030653359161693,0.588006462216771,6.54806977933883,Depression,M4
age,-0.009640983101419557,0.004367998508333581,-2.207185529717054,0.054666200571375285,-0.019520545440582262,2.3857923774314727e-4,9.009193157918512,Depression,M4
female,0.16205244533171864,0.1130075001670675,1.4339972576346198,0.1854669246867957,-0.09368077563762872,0.417785666301066,8.978695318940128,Depression,M4
ethnicity_minority,0.05230066613094977,0.11909755597875404,0.43914138876434833,0.675082592322332,-0.23514282797756855,0.3397441602394681,6.362490733215069,Depression,M4
education,0.009824839363411041,0.04703477095178717,0.2088846010004377,0.8392292028850571,-0.09671642524712568,0.11636610397394775,8.92240432280322,Depression,M4
employmentPart-time/casual,0.004323519321143012,0.07205153250502869,0.060005931460809125,0.9533895062394344,-0.1572776565883958,0.1659246952306818,9.53798819542561,Depression,M4
employmentStudent,-0.10466895585551292,0.19945406220687092,-0.5247772579680616,0.6222208612904637,-0.6177813332922478,0.40844342158122193,4.987092461202259,Depression,M4
employmentNot working,-0.019653382178982295,0.11421874897052241,-0.1720679166609892,0.8672052464478399,-0.27818291975313286,0.2388761553951683,8.96614907356373,Depression,M4
comorbidity,0.3209895894536865,0.09857821990500594,3.2561917811358874,0.010030452018207998,0.09764872291392929,0.5443304559934437,8.910620197832763,Depression,M4
gen_health,0.01876414685467677,0.08630284044981662,0.2174221237316951,0.8332893854601378,-0.18003750108469901,0.21756579479405258,8.049555262722963,Depression,M4
perceived_risk,0.01999940538590934,0.005978893525982426,3.3450010940984476,0.011682014196242244,0.0059651096231297905,0.034033701148688894,7.264117539966193,Depression,M4
risk_self,7.381831752574159e-4,0.0688037125320836,0.010728827676459994,0.9916670748312979,-0.15420981048744062,0.15568617683795546,9.273452611146077,Depression,M4
health_trust,-0.0059125400310373,0.046122416027826296,-0.1281923311968346,0.9010446518480147,-0.11158196296062808,0.09975688289855347,8.311122188693982,Depression,M4
worry_health_fear,-0.07314893818823819,0.05115547543133484,-1.42993369862088,0.1881333764268296,-0.18974554071829294,0.04344766434181657,8.577442270593567,Depression,M4
worry_economic,0.02920616451008687,0.040498296937347786,0.721170190323553,0.49463934102104967,-0.06695234148056285,0.12536467050073657,6.86081133501222,Depression,M4
worry_basic_needs,0.0881262496381218,0.04325472229910629,2.0373786942551386,0.07241704123119076,-0.009888644308577554,0.18614114358482114,8.901138038151755,Depression,M4
worry_social,0.030070564566259617,0.028704909626254105,1.047575657188499,0.322943548199292,-0.03516203525262883,0.09530316438514806,8.738362176662687,Depression,M4
worry_safety_stigma,0.18480014340641743,0.06800388017891276,2.7174941035750173,0.028263374026781637,0.025822197196181756,0.3437780896166531,7.419701792214798,Depression,M4
livelihood_disruption,0.025975640433560144,0.02073532181533955,1.252724248260469,0.24607123692064992,-0.021934907157056174,0.07388618802417646,7.910051298932973,Depression,M4
compliance,0.0053080343411473566,0.00547370089963189,0.969734086402917,0.36686689775283793,-0.007839725124616065,0.01845579380691078,6.500181539550924,Depression,M4
prevention_evidence,0.005095234017239286,0.012650911157273731,0.4027562879777039,0.6960133603925329,-0.023282318837559428,0.033472786872038,9.530025893885155,Depression,M4
prevention_folk,-7.091639404595794e-4,0.011050551731310684,-0.0641745279061706,0.950053720291965,-0.025218556671830983,0.023800228790911822,10.3512104306768,Depression,M4
support_score,0.003557172940384489,0.01724101041492821,0.2063204449609574,0.8416066038305146,-0.03608027235671909,0.04319461823748807,8.14202919540667,Depression,M4
(Intercept),0.01578971985811159,0.08517322479940899,0.18538360964138526,0.8700694071869781,-0.351691439069478,0.3832708787857012,1.994273042474138,Anxiety,M0
countryNepal,0.08173568216718968,0.15734770748108437,0.5194589961027273,0.6222755349639905,-0.3045125764071274,0.4679839407415068,5.922019608460196,Anxiety,M0
countryVietnam,-0.1930507100469261,0.12999059272365082,-1.4851129301128416,0.1962228379719778,-0.5247128411282651,0.13861142103441287,5.127795101787488,Anxiety,M0
(Intercept),1.1458569881942,0.2760733144084993,4.150553234923321,0.002532518352928773,0.5204508313687465,1.7712631450196534,8.917214147000005,Anxiety,M1
countryNepal,-0.06715879553560526,0.15928069171841008,-0.42163802034671144,0.6947324364484322,-0.5074534676382663,0.37313587656705577,4.045139347792056,Anxiety,M1
countryVietnam,-0.3936271646155653,0.14666644399335496,-2.6838256515812127,0.04174696119609475,-0.7658998136881785,-0.021354515542952035,5.220783497612961,Anxiety,M1
age,-0.010876837289452445,0.0025822943728996636,-4.21208263612441,0.0017863408429826394,-0.016629038384256844,-0.005124636194648046,10.019394754491373,Anxiety,M1
female,0.11783902128602246,0.07208619026920039,1.634696199729263,0.1340807266612548,-0.04343924121118138,0.2791172837832263,9.706729932981926,Anxiety,M1
ethnicity_minority,0.09149577665306413,0.10164421853343879,0.9001572147752207,0.398244678936918,-0.14936167341427883,0.3323532267204071,6.92803155901783,Anxiety,M1
education,0.03540624659569282,0.030922823380334738,1.1449875116581139,0.2790937453138839,-0.0335717933516369,0.10438428654302254,9.917577564349129,Anxiety,M1
employmentPart-time/casual,0.05654946384564055,0.07899923168705056,0.7158229597682285,0.4906580512440276,-0.11974083233907173,0.23283976003035284,9.88864905055007,Anxiety,M1
employmentStudent,0.23033949125638417,0.11832152963179984,1.946725097056881,0.08729225065260336,-0.042325673189739926,0.5030046557025083,8.031264306523711,Anxiety,M1
employmentNot working,-0.07242013622284926,0.1313912140820959,-0.5511794432282184,0.5954110115652891,-0.371326575335422,0.2264863028897235,8.679980907588963,Anxiety,M1
comorbidity,0.3271853901032705,0.046996758415373686,6.96187143827011,5.772809234921317e-5,0.2212999272602921,0.4330708529462489,9.245391682921683,Anxiety,M1
gen_health,-0.24329812715877308,0.04213437375791934,-5.774338276786281,1.898344866182697e-4,-0.3373735336128766,-0.14922272070466958,9.849983871308114,Anxiety,M1
(Intercept),0.6264455851507634,0.35852101640532585,1.7473050574043212,0.11687894123652198,-0.1933303203506035,1.4462214906521305,8.410724616846123,Anxiety,M2
countryNepal,-0.056895106290080134,0.1954811551658988,-0.29105161692847076,0.781305196404642,-0.5413246378049549,0.42753442522479457,5.702967819744843,Anxiety,M2
countryVietnam,-0.3234419364008029,0.16289620605135194,-1.9855707154949942,0.09573264408384094,-0.7249632362368054,0.07807936343519961,5.82454775294247,Anxiety,M2
age,-0.012979821450801819,0.0029036656639764382,-4.4701501318945045,0.0011498811551194537,-0.01943543649567532,-0.006524206405928318,10.164389190114983,Anxiety,M2
female,0.07387664733124609,0.07410180588697064,0.9969614970508547,0.34291072442919435,-0.09183669661869172,0.2395899912811839,9.73795539329075,Anxiety,M2
ethnicity_minority,0.10310053502400891,0.1106665617858495,0.9316322235032333,0.3834759531837493,-0.16026840010263887,0.3664694701506567,6.785771188665831,Anxiety,M2
education,0.019910383257179195,0.030366631140511254,0.6556665164815508,0.5272134007135689,-0.04799108333271189,0.08781184984707029,9.74537348351309,Anxiety,M2
employmentPart-time/casual,0.11222898354610737,0.050931295295960896,2.2035368017629757,0.052675511355811874,-0.0015781784752088163,0.22603614556742357,9.79350993769477,Anxiety,M2
employmentStudent,0.13645662619681592,0.18609998135488554,0.7332436317475947,0.48340560735912763,-0.2892915663114121,0.5622048187050439,8.384210537211654,Anxiety,M2
employmentNot working,0.015548017447576052,0.11811264080375483,0.13163720108002003,0.8983289803366963,-0.25398131527312645,0.28507735016827856,8.514607055420134,Anxiety,M2
comorbidity,0.3069919029153477,0.03773880744776977,8.134647692305123,1.7516107101913245e-5,0.2218355410094621,0.39214826482123333,9.151357043970872,Anxiety,M2
gen_health,-0.22911900644059674,0.036871532518192404,-6.213981106631505,1.119611910913928e-4,-0.3115815364780384,-0.1466564764031551,9.732052206798611,Anxiety,M2
perceived_risk,0.03880707146945619,0.009490858096110815,4.088889653229421,0.003982215693576299,0.016675157067515493,0.060938985871396886,7.519285730214414,Anxiety,M2
risk_self,0.1764774290986994,0.06833132095475052,2.582672581663744,0.026722011764658136,0.02480540279902471,0.3281494553983741,10.290012361675974,Anxiety,M2
health_trust,3.6914362142646947e-4,0.030151424566978332,0.01224299106022186,0.9904921441840608,-0.06757350376512966,0.0683117910079826,9.235875496194,Anxiety,M2
(Intercept),0.2572723051753417,0.3445275598436427,0.7467394053819668,0.47694358240763157,-0.5395649331480068,1.0541095434986902,7.866374897452235,Anxiety,M3
countryNepal,-0.2606681401138031,0.14394117709296828,-1.810935170729107,0.11837758690938807,-0.609884513135357,0.08854823290775071,6.219782519203031,Anxiety,M3
countryVietnam,-0.33302736223221474,0.09601580090465874,-3.468464139177493,0.014440998663799517,-0.5709145521241255,-0.09514017234030406,5.707941940228673,Anxiety,M3
age,-0.009103719561774299,0.002546277269457488,-3.5753056711353137,0.004846976100848341,-0.014757316221775032,-0.0034501229017735655,10.265993173881926,Anxiety,M3
female,0.04137110471555172,0.06500723207173625,0.6364077256804015,0.5393684688144248,-0.10427002172988825,0.1870122311609917,9.612219130749441,Anxiety,M3
ethnicity_minority,0.08284809293943576,0.07000295492937836,1.1834942256797027,0.27721486071855767,-0.08449007509945017,0.2501862609783217,6.645403636306247,Anxiety,M3
education,0.016829266828427565,0.027603296448834372,0.6096832260459323,0.5556992181051332,-0.044692487849618774,0.07835102150647391,9.978726805089263,Anxiety,M3
