term,estimate,std.error,statistic,p.value,conf.low,conf.high,df,outcome,model
employmentPart-time/casual,-0.03281601997453402,0.07028550067027377,-0.4668960121445514,0.6510503052237889,-0.1904427243046241,0.12481068435555609,9.543716816221629,Anxiety,M3
employmentStudent,0.29116360717210193,0.17964708593713266,1.6207532989095876,0.14285686955979315,-0.12144428503161814,0.703771499375822,8.18907799452705,Anxiety,M3
employmentNot working,-0.017509307707674386,0.1056938831305508,-0.1656605584832877,0.8724395825060531,-0.2602487073874359,0.2252300919720871,8.192075079853044,Anxiety,M3
comorbidity,0.24965914356228283,0.03848992258933999,6.486350887892598,8.709071083862888e-5,0.1633318890341886,0.33598639809037706,9.538050078535495,Anxiety,M3
gen_health,-0.1709008751661981,0.045744019622999454,-3.7360266232544093,0.004528742069474223,-0.2741390287589646,-0.06766272157343158,9.140529256121505,Anxiety,M3
perceived_risk,0.022270671898176,0.005901014193327973,3.774041405180233,0.005963675526878455,0.008538574589102435,0.03600276920724957,7.604032238134724,Anxiety,M3
risk_self,0.10034342095736332,0.05242154310335692,1.9141638154283485,0.08539518626285414,-0.01687908574516339,0.21756592765989002,9.742372118475016,Anxiety,M3
health_trust,0.013331018851852427,0.028050037314544068,0.47525850687336646,0.6462015646617784,-0.05036474922308994,0.0770267869267948,8.780896452397585,Anxiety,M3
worry_health_fear,0.039293235808093685,0.03694263093820135,1.0636285183322352,0.31681664551207334,-0.04505080928328663,0.123637280899474,8.488473877088417,Anxiety,M3
worry_economic,0.024587189938490257,0.022664286927929007,1.0848428638710743,0.3098918078251432,-0.02776450206291484,0.07693888193989536,7.9236806629543235,Anxiety,M3
worry_basic_needs,0.03471934260016694,0.029021043966287227,1.1963505737594842,0.26019733106580506,-0.030286482647439168,0.09972516784777305,9.62522484126263,Anxiety,M3
worry_social,0.02836077541186505,0.019938235263216114,1.4224315761880697,0.18570250860427395,-0.016138922783271715,0.07286047360700182,9.877909091601156,Anxiety,M3
worry_safety_stigma,0.09806975799556601,0.06467006391608224,1.516462982359569,0.17102301551692814,-0.053282834509239305,0.24942235050037131,7.376424510691614,Anxiety,M3
livelihood_disruption,0.02002136304484138,0.017421822855625595,1.1492117220315083,0.2845601138319038,-0.020349981291440507,0.06039270738112327,7.78220744799884,Anxiety,M3
(Intercept),-0.6143051313106191,0.6728754535270043,-0.9129551807702634,0.38949758938669943,-2.1823069551326943,0.9536966925114561,7.547358488738602,Anxiety,M4
countryNepal,-0.23060179410544612,0.20741343260426742,-1.111797780934568,0.3083217706858329,-0.736742625792752,0.2755390375818597,6.068304799405868,Anxiety,M4
countryVietnam,-0.3536387323037273,0.15504032973868684,-2.2809467246346076,0.05909894000028333,-0.7254430531614646,0.01816558855401007,6.54806977933883,Anxiety,M4
age,-0.00654319181778156,0.004104504517466142,-1.5941490111505363,0.1453324947525369,-0.01582678204207219,0.002740398406509071,9.009193157918512,Anxiety,M4
female,0.1141589126801108,0.08056811306568311,1.4169242438015497,0.1902547325380851,-0.06816476522842926,0.2964825905886509,8.978695318940128,Anxiety,M4
ethnicity_minority,-0.019444980619740745,0.12716932729012634,-0.15290621594135373,0.8832071545814416,-0.32636979934754556,0.28747983810806405,6.362490733215069,Anxiety,M4
education,0.035939647953779394,0.03408233105735553,1.054495007788589,0.3193728172972677,-0.041262272630627234,0.11314156853818602,8.92240432280322,Anxiety,M4
employmentPart-time/casual,0.0766535925144635,0.07980950972595739,0.9604568776035539,0.3605398672586978,-0.10234760526822555,0.25565479029715255,9.53798819542561,Anxiety,M4
employmentStudent,-0.07139444700333336,0.14684049202880245,-0.4862040845608818,0.6474332579744748,-0.4491539828844892,0.3063650888778225,4.987092461202259,Anxiety,M4
employmentNot working,-0.020632376502546367,0.09097559491865784,-0.2267902344688592,0.8256730544521119,-0.2265519711123934,0.18528721810730064,8.96614907356373,Anxiety,M4
comorbidity,0.3014760753214271,0.06150958137924613,4.901286410366431,8.711410495762623e-4,0.1621186876654452,0.440833462977409,8.910620197832763,Anxiety,M4
gen_health,-0.05995741517769509,0.06423792775904873,-0.9333647156644047,0.37777904164641185,-0.20793175567620178,0.0880169253208116,8.049555262722963,Anxiety,M4
perceived_risk,0.026932825518854668,0.006108983732993626,4.408724379702448,0.0028559289231382796,0.012593168164820421,0.04127248287288891,7.264117539966193,Anxiety,M4
risk_self,0.06411126839701352,0.08066079569225076,0.7948256379917265,0.4465793198985496,-0.11753922690035944,0.24576176369438646,9.273452611146077,Anxiety,M4
health_trust,0.011430283201267166,0.039451432290091105,0.28973049995292754,0.7791195872802408,-0.07895548673161427,0.10181605313414861,8.311122188693982,Anxiety,M4
worry_health_fear,-0.008372836432061971,0.035882017340392654,-0.23334352560597552,0.8209676894431787,-0.09015726475645583,0.07341159189233187,8.577442270593567,Anxiety,M4
worry_economic,0.02460235151623026,0.03114659756744339,0.7898888943794736,0.4560202304140848,-0.049351629645267514,0.09855633267772804,6.86081133501222,Anxiety,M4
worry_basic_needs,0.040176093925704426,0.04963621141813099,0.8094109678771536,0.4393786066529737,-0.0722992091041471,0.15265139695555596,8.901138038151755,Anxiety,M4
worry_social,0.021350813267990737,0.020699511693980644,1.0314645863940592,0.33002485651597896,-0.025689326567351026,0.0683909531033325,8.738362176662687,Anxiety,M4
worry_safety_stigma,0.08885341391957616,0.05207091039381927,1.7063925567570433,0.12927114026251693,-0.03287679279697463,0.21058362063612696,7.419701792214798,Anxiety,M4
livelihood_disruption,0.020379223042827174,0.015423560642992768,1.3213046918634748,0.22333801706745782,-0.015258093936560212,0.05601654002221456,7.910051298932973,Anxiety,M4
compliance,0.005429805017724388,0.003662699915837055,1.4824596998095838,0.18499913042268698,-0.0033679532762912875,0.014227563311740063,6.500181539550924,Anxiety,M4
prevention_evidence,6.144460383926923e-4,0.011987134061094272,0.05125879424231627,0.9601777116357613,-0.02627417298417313,0.027503065060958516,9.530025893885155,Anxiety,M4
prevention_folk,0.0084849945973022,0.014338757525913834,0.5917524291743985,0.566715467783244,-0.02331742106731789,0.040287410261922285,10.3512104306768,Anxiety,M4
support_score,0.010685386535657532,0.01796045716178756,0.5949395630302564,0.5680459858457623,-0.03060608195304073,0.05197685502435579,8.14202919540667,Anxiety,M4
(Intercept),-0.0420416100027713,0.13199453252188562,-0.31851023826157726,0.780359472543897,-0.6115340050304693,0.5274507850249267,1.994273042474138,Stress,M0
countryNepal,0.1479218299321042,0.21397935692538742,0.6912901882571932,0.5155527910824971,-0.3773426007124848,0.6731862605766933,5.922019608460196,Stress,M0
countryVietnam,-0.06831224401710372,0.2150562930995435,-0.3176481982114511,0.7632807008129577,-0.6170137075413207,0.4803892195071133,5.127795101787488,Stress,M0
(Intercept),0.7775576844505566,0.38630080477916773,2.012829574339236,0.07527769323098575,-0.09755370475831382,1.652669073659427,8.917214147000005,Stress,M1
countryNepal,0.0819026150699009,0.17051666862231835,0.48032028617277917,0.6558214815128849,-0.38945131922761134,0.5532565493674132,4.045139347792056,Stress,M1
countryVietnam,-0.27051088740098433,0.1472606856521612,-1.836952518610077,0.12316888887325887,-0.644291856376159,0.10327008157419038,5.220783497612961,Stress,M1
age,-0.010974929279395688,0.00458414813339361,-2.394104413740014,0.037648588719911426,-0.021186368450849456,-7.634901079419214e-4,10.019394754491373,Stress,M1
female,0.22410502873645247,0.0918833410934437,2.4390169759776335,0.035588009103656414,0.01853464766000909,0.42967540981289587,9.706729932981926,Stress,M1
ethnicity_minority,-0.02957397299350633,0.073970565178226,-0.39980731419653576,0.7013377785046162,-0.20485557745590383,0.14570763146889115,6.92803155901783,Stress,M1
education,0.05744162173642589,0.04855840131562228,1.1829388979069557,0.26441505195549925,-0.05087524521103212,0.1657584886838839,9.917577564349129,Stress,M1
employmentPart-time/casual,0.028980246652769995,0.07696507410248317,0.37653763074639834,0.7144705005703021,-0.1427707364853251,0.20073122979086508,9.88864905055007,Stress,M1
employmentStudent,0.075114194929219,0.09547665642425174,0.7867283767819447,0.4540274525613276,-0.1449062722308681,0.2951346620893061,8.031264306523711,Stress,M1
employmentNot working,-0.15615323385140625,0.07809334311413076,-1.9995716359996734,0.07777415687899933,-0.33381049405494045,0.021504026352127947,8.679980907588963,Stress,M1
comorbidity,0.3531687278295003,0.07411124254222547,4.765386677038637,9.482765082789206e-4,0.18619331328931898,0.5201441423696817,9.245391682921683,Stress,M1
gen_health,-0.1836854647923987,0.039931806270662146,-4.599978862647949,0.0010195631465596145,-0.2728430947821643,-0.09452783480263313,9.849983871308114,Stress,M1
(Intercept),0.48300561157561334,0.45448656871612075,1.0627500234826655,0.317454764700706,-0.5562002406867548,1.5222114638379816,8.410724616846123,Stress,M2
countryNepal,-0.07163762426793709,0.19379739207577112,-0.36965215837335996,0.7249772496807858,-0.551894556310293,0.40861930777441885,5.702967819744843,Stress,M2
countryVietnam,-0.1045042850868505,0.15529999222638793,-0.6729188043648437,0.5267793036852241,-0.4873017501401678,0.2782931799664668,5.82454775294247,Stress,M2
age,-0.011561796746769243,0.004076252994108099,-2.836378596588805,0.01739252239859606,-0.020624382870902444,-0.00249921062263604,10.164389190114983,Stress,M2
female,0.1908816590787003,0.08956179105197923,2.131284522524988,0.059618327042221295,-0.009404740256929112,0.3911680584143297,9.73795539329075,Stress,M2
ethnicity_minority,-0.03174400905395228,0.07919380951791272,-0.4008395258062709,0.7008584597332236,-0.22021276551279964,0.1567247474048951,6.785771188665831,Stress,M2
education,0.042466358050108795,0.04434014043312377,0.9577407206041415,0.36134972216832806,-0.05668064809224407,0.14161336419246165,9.74537348351309,Stress,M2
employmentPart-time/casual,0.09191085387423387,0.06599083946652547,1.3927820075823796,0.19449340950673458,-0.055547209295919386,0.23936891704438712,9.79350993769477,Stress,M2
employmentStudent,0.0702133662529446,0.1627256676431521,0.4314830430250156,0.6769984263944833,-0.30206049626642906,0.4424872287723183,8.384210537211654,Stress,M2
employmentNot working,-0.06594094036437247,0.07294659208979233,-0.9039619052142096,0.3908738452215488,-0.2324027699908756,0.1005208892621307,8.514607055420134,Stress,M2
comorbidity,0.32348871263495005,0.06947482655147029,4.656200363383334,0.0011397107765917036,0.1667210807654575,0.4802563445044426,9.151357043970872,Stress,M2
gen_health,-0.1522425361225578,0.04003886615636972,-3.802368816538971,0.0036461374432303706,-0.2417887517960095,-0.06269632044910611,9.732052206798611,Stress,M2
perceived_risk,0.03276417545528625,0.005843185583190295,5.607245395310119,6.302877805832008e-4,0.019138338691926052,0.046390012218646456,7.519285730214414,Stress,M2
risk_self,0.20678119353366162,0.08300520002262637,2.491183606295692,0.03131642429609832,0.022538203570414084,0.39102418349690915,10.290012361675974,Stress,M2
health_trust,-0.0681371991836811,0.035296026584228354,-1.9304495655079617,0.08478378695260412,-0.14767259503310737,0.011398196665745194,9.235875496194,Stress,M2
(Intercept),0.035399010571641076,0.4575345108943468,0.07736905026562109,0.9402616060612918,-1.0228052627356476,1.0936032838789298,7.866374897452235,Stress,M3
countryNepal,-0.2554520966652099,0.17706906630626587,-1.442669247622109,0.19751698258485098,-0.6850401989623665,0.1741360056319467,6.219782519203031,Stress,M3
countryVietnam,-0.1259692626313086,0.18331184311137974,-0.6871856203789847,0.5188936821553132,-0.5801397097952511,0.3282011845326339,5.707941940228673,Stress,M3
age,-0.00826495743830258,0.00368074747793514,-2.2454562525270365,0.04789638804485275,-0.016437461625952936,-9.245325065222569e-5,10.265993173881926,Stress,M3
female,0.13599114495565115,0.08657972010626494,1.570704372672265,0.14855199346482892,-0.05798062651882921,0.32996291643013154,9.612219130749441,Stress,M3
ethnicity_minority,-0.07842653313759021,0.08031200607730889,-0.976523149752931,0.36300381571161094,-0.2704079142387563,0.11355484796357593,6.645403636306247,Stress,M3
education,0.049155075692085416,0.05032598781153021,0.9767334498464326,0.35178528381497154,-0.06301062458252998,0.1613207759667008,9.978726805089263,Stress,M3
employmentPart-time/casual,-0.08036413868723376,0.07001846993065593,-1.1477562815471953,0.2790256780905099,-0.23739198301007647,0.07666370563560897,9.543716816221629,Stress,M3
employmentStudent,0.17852759711716465,0.12126814619124279,1.472172229264743,0.17833362644511036,-0.09999734488457424,0.45705253911890353,8.18907799452705,Stress,M3
employmentNot working,-0.11552859007208896,0.07882106965400656,-1.465706956010797,0.18002890242056002,-0.296551167379591,0.06549398723541308,8.192075079853044,Stress,M3
comorbidity,0.28762090533239854,0.0753069226001209,3.8193156140460425,0.003680631293651993,0.11871851640349407,0.456523294261303,9.538050078535495,Stress,M3
gen_health,-0.09826428869847063,0.046233723147485827,-2.125381258719031,0.06202553893638424,-0.20260763785761943,0.006079060460678173,9.140529256121505,Stress,M3
perceived_risk,0.01874410346332431,0.005180786995045846,3.6180031105792336,0.007411214582053661,0.006688028215447287,0.030800178711201335,7.604032238134724,Stress,M3
risk_self,0.13097906209120092,0.06432117895223197,2.0363286902510342,0.0698123265934962,-0.012852831906585649,0.2748109560889875,9.742372118475016,Stress,M3
health_trust,-0.036872375129219974,0.03215332510373794,-1.14676709205834,0.28176429989029117,-0.10988585157062211,0.03614110131218216,8.780896452397585,Stress,M3
worry_health_fear,0.016194525117932488,0.03747873964018033,0.43209897860520924,0.6764371064854031,-0.06937351445855199,0.10176256469441695,8.488473877088417,Stress,M3
worry_economic,0.0404960566112301,0.028991358856164374,1.3968319599003378,0.20034448211658312,-0.026470386867290238,0.10746250008975043,7.9236806629543235,Stress,M3
worry_basic_needs,0.053708201746796545,0.03080973124462426,1.7432220138618593,0.11308105700842672,-0.015304202064050303,0.12272060555764339,9.62522484126263,Stress,M3
worry_social,0.051022315768037466,0.02681328328268268,1.9028746024918983,0.08657573373293635,-0.008821647248156789,0.11086627878423172,9.877909091601156,Stress,M3
worry_safety_stigma,0.04539965273409236,0.042219426750495025,1.075326128949869,0.31613847614632573,-0.05340989384446098,0.1442091993126457,7.376424510691614,Stress,M3
livelihood_disruption,0.006669001155042878,0.012296128879926692,0.5423659120822941,0.602746337060029,-0.02182464483875317,0.035162647148838926,7.78220744799884,Stress,M3
(Intercept),-0.9477414487381591,0.7842240770239326,-1.2085084818292775,0.2633492685363813,-2.775218995456781,0.8797360979804628,7.547358488738602,Stress,M4
countryNepal,-0.27777091516038804,0.2566493524956821,-1.082297354188966,0.3202414454484654,-0.9040597484975035,0.34851791817672734,6.068304799405868,Stress,M4
countryVietnam,-0.06835085002497085,0.2675099789144247,-0.2555076648069117,0.8061695903123441,-0.709870164390354,0.5731684643404122,6.54806977933883,Stress,M4
age,-0.007552596904407123,0.0043383071680443384,-1.740908748932997,0.11565157546193618,-0.0173650032116341,0.0022598094028198545,9.009193157918512,Stress,M4
female,0.20202062958001268,0.10239717891172567,1.972912063858421,0.08004246708638706,-0.029701692766352566,0.4337429519263779,8.978695318940128,Stress,M4
ethnicity_minority,-0.07161145034385899,0.12989091186362337,-0.5513199446859388,0.6002277867201828,-0.385104848694384,0.24188194800666604,6.362490733215069,Stress,M4
education,0.07170261791335757,0.04941030515314435,1.4511672755535407,0.1809662437974508,-0.040219610882113885,0.183624846708829,8.92240432280322,Stress,M4
employmentPart-time/casual,-0.03353656352960601,0.07606286719584839,-0.44090585545842376,0.6691063599082507,-0.2041345835098514,0.13706145645063936,9.53798819542561,Stress,M4
employmentStudent,-0.19024592170704147,0.18294815871373674,-1.039889786508995,0.3461558123982084,-0.6608954719173292,0.28040362850324635,4.987092461202259,Stress,M4
employmentNot working,-0.10714829146897462,0.09122242182620095,-1.1745828418490796,0.27041278882923336,-0.3136265688418805,0.09932998590393127,8.96614907356373,Stress,M4
comorbidity,0.37309518618493204,0.09859352875348709,3.78417519792582,0.004399936334044619,0.1497196355994617,0.5964707367704024,8.910620197832763,Stress,M4
gen_health,0.02330353828753593,0.08048085345588796,0.28955381667651847,0.7794757732712299,-0.162086956523599,0.20869403309867085,8.049555262722963,Stress,M4
perceived_risk,0.020129746663054244,0.005567935504986668,3.6152981019672286,0.008039684968420982,0.007060095342875524,0.033199397983232966,7.264117539966193,Stress,M4
risk_self,0.14102591646401216,0.09917376839869528,1.4220082461429133,0.1877738018751676,-0.08231634039721891,0.36436817332524324,9.273452611146077,Stress,M4
health_trust,-0.04784324645676067,0.048769856916957274,-0.9810003449102919,0.35428338771996176,-0.15957812681654968,0.06389163390302835,8.311122188693982,Stress,M4
worry_health_fear,-0.023311788455693084,0.04995944504453065,-0.4666142395079539,0.6523993761899938,-0.13718232738359715,0.09055875047221099,8.577442270593567,Stress,M4
worry_economic,0.036640622442223374,0.039317097307279905,0.9319259292175428,0.3829982823817593,-0.056713262112622474,0.12999450699706921,6.86081133501222,Stress,M4
worry_basic_needs,0.08273829005271972,0.05491816460237661,1.5065742027573001,0.16655673189438258,-0.04170588143050673,0.20718246153594616,8.901138038151755,Stress,M4
worry_social,0.03962941601678275,0.03063304072962416,1.2936820855155429,0.2289219576497187,-0.029984908263256844,0.10924374029682235,8.738362176662687,Stress,M4
worry_safety_stigma,0.0266112133064549,0.06282489241584843,0.42357753882507027,0.6838838980648286,-0.12025941144133252,0.17348183805424233,7.419701792214798,Stress,M4
livelihood_disruption,0.0043177717491374844,0.0180633314207654,0.23903518396245685,0.8171550313241092,-0.0374189375909333,0.046054481089208274,7.910051298932973,Stress,M4
compliance,0.0029566071337610547,0.004896909072121002,0.6037700701027019,0.5664591539424373,-0.008805705748605518,0.014718920016127627,6.500181539550924,Stress,M4
prevention_evidence,0.0018820333917537273,0.011723231210996842,0.1605387932627574,0.8758083970139585,-0.02441461901401501,0.028178685797522467,9.530025893885155,Stress,M4
prevention_folk,0.014527407727057249,0.012964967162902328,1.1205124968326687,0.28781911707873237,-0.014228031790460663,0.04328284724457516,10.3512104306768,Stress,M4
support_score,0.011587522646724833,0.01529421354127556,0.7576409611028889,0.47002322951182085,-0.02357419572214926,0.04674924101559892,8.14202919540667,Stress,M4
