effect,term,estimate,std.error,statistic,df,p.value,conf.low,conf.high,model,outcome
fixed,(Intercept),-0.06961786012756489,0.21134102121132356,-0.3294100678067264,8.867692167122867,0.7494929107928969,-0.5487940233549425,0.4095583030998128,M0,Depression
fixed,countryNepal,0.13496011594785207,0.2621600841298516,0.5148003991370571,9.299846313712875,0.6187040608304304,-0.45518522257410643,0.7251054544698106,M0,Depression
fixed,countryVietnam,0.15020294600193382,0.28216831720512453,0.5323168365948845,9.195215226609395,0.6071277533426812,-0.4860463853946825,0.7864522773985502,M0,Depression
fixed,(Intercept),1.02694250331012,0.3397736715843951,3.0224310745485226,64.06064112139019,0.0036024310453753356,0.348178938437672,1.7057060681825682,M1,Depression
fixed,countryNepal,-0.1257540619019294,0.25727904885391356,-0.48878469685782383,9.80911273861075,0.6357373628271994,-0.7005232387428217,0.44901511493896296,M1,Depression
fixed,countryVietnam,-0.03250210450287254,0.2797208322975262,-0.11619479405917663,10.147460547406117,0.9097655864771661,-0.6545334712718697,0.5895292622661247,M1,Depression
fixed,age,-0.014324026994659324,0.002813717361509667,-5.090783882775608,1044.9976116008786,4.227221972354379e-7,-0.019845206444125466,-0.008802847545193181,M1,Depression
fixed,female,0.10969528655245478,0.06488644380602349,1.6905732556462223,1044.8453843782804,0.0912165950353061,-0.017627295848109098,0.23701786895301866,M1,Depression
fixed,ethnicity_minority,0.18372716513304255,0.07747385818809414,2.371473028837448,1023.0371817288038,0.01790169555061656,0.03170133385669377,0.3357529964093913,M1,Depression
fixed,education,-0.019070668804989987,0.023986908001461076,-0.7950448971509111,1039.4697536592419,0.4267688791614984,-0.06613895007024836,0.027997612460268387,M1,Depression
fixed,employmentPart-time/casual,0.09708847102275293,0.07422350659168903,1.3080555673130128,1044.817801231096,0.19114216735012643,-0.04855564613159728,0.24273258817710314,M1,Depression
fixed,employmentStudent,0.33004672211994035,0.15622578761115946,2.1126263926504576,1041.6478093760632,0.034870213223124974,0.023493606216007823,0.6365998380238729,M1,Depression
fixed,employmentNot working,-0.03942383899749097,0.08316450088222352,-0.47404648112206543,1043.3934670524106,0.6355659429707334,-0.20261256507261913,0.12376488707763719,M1,Depression
fixed,comorbidity,0.33437740506208863,0.04633376544813055,7.216711221893145,1041.7614442351135,1.0245028638573729e-12,0.24345926290024567,0.4252955472239316,M1,Depression
fixed,gen_health,-0.16354819177542979,0.04249954825231906,-3.848233651907241,1040.8502730694759,1.2621445952782246e-4,-0.24694275008255118,-0.0801536334683084,M1,Depression
fixed,(Intercept),0.7192834997707831,0.3491797034693151,2.059923565500111,75.51308815467186,0.04285201234266084,0.023759321585538506,1.4148076779560277,M2,Depression
fixed,countryNepal,-0.17856344503622618,0.25696201161281174,-0.6949021138007128,10.415372797855335,0.5023243477345452,-0.7480304657707637,0.3909035756983114,M2,Depression
fixed,countryVietnam,0.05005995539131682,0.2770958378130406,0.18065935521230309,10.398470033784438,0.8601075979282202,-0.5641560646799375,0.6642759754625711,M2,Depression
fixed,age,-0.01555456582157122,0.0028419978190129453,-5.473109696816544,999.9992251823039,5.590730136589272e-8,-0.021131529214680006,-0.009977602428462436,M2,Depression
fixed,female,0.0780362773609135,0.06618593604914344,1.1790462146364615,999.9888860688857,0.23866022479753285,-0.05184297329858491,0.2079155280204119,M2,Depression
fixed,ethnicity_minority,0.19481429959970717,0.0777938094501379,2.5042391030429454,981.8890158167063,0.012432724084705407,0.04215305488744053,0.3474755443119738,M2,Depression
fixed,education,-0.031992454954482885,0.024277113303462355,-1.317803091108043,995.4160255331609,0.18787277037938557,-0.07963264900846162,0.015647739099495843,M2,Depression
fixed,employmentPart-time/casual,0.1493660439086372,0.07525908899259488,1.9846910972219458,999.8071566017227,0.047451837527897764,0.001682157873082124,0.29704992994419227,M2,Depression
fixed,employmentStudent,0.3042736980743057,0.157348815465405,1.9337527084288975,995.8708468510375,0.05342664213035822,-0.004499583227192683,0.6130469793758041,M2,Depression
fixed,employmentNot working,0.028129216797969578,0.08442609181628018,0.33318155789067716,998.367934230431,0.7390671940275958,-0.13754373080241794,0.19380216439835712,M2,Depression
fixed,comorbidity,0.31673807837215096,0.04643895931722791,6.820524900407222,996.7820426377233,1.570697841091079e-11,0.22560873712887541,0.4078674196154265,M2,Depression
fixed,gen_health,-0.1487153283721631,0.043073579758882014,-3.4525880877476216,996.0381118920401,5.785807464576412e-4,-0.23324070469930747,-0.06418995204501877,M2,Depression
fixed,perceived_risk,0.0309247629784511,0.00495165622928396,6.2453372258685675,996.9015431881309,6.251132267805843e-10,0.021207897848100316,0.04064162810880188,M2,Depression
fixed,risk_self,0.11872983765571452,0.05060073452155278,2.3464054183866234,999.0350181882964,0.01915009176275955,0.019433922562119385,0.21802575274930963,M2,Depression
fixed,health_trust,-0.02117342912099578,0.01891550701994545,-1.1193688384175726,997.2274387736866,0.26325235693712934,-0.05829219283581434,0.015945334593822785,M2,Depression
fixed,(Intercept),0.43187583200051616,0.32779811414560955,1.3175055418673787,127.65451117892488,0.19002898606200017,-0.21674549259700182,1.0804971565980341,M3,Depression
fixed,countryNepal,-0.36025168194558604,0.20784134543609328,-1.733301337083365,10.570136736118082,0.11206855414408465,-0.8199874358600447,0.0994840719688726,M3,Depression
fixed,countryVietnam,0.046298912223340205,0.22210537360530358,0.2084547144078402,10.182014711436524,0.8389848872307506,-0.44738617992910445,0.5399840043757849,M3,Depression
fixed,age,-0.012145784843631349,0.002805798522721113,-4.328815752548103,870.3531582470938,1.6732595131008126e-05,-0.01765270696397034,-0.006638862723292356,M3,Depression
fixed,female,0.04115175127839162,0.06622071793683329,0.6214331792301846,865.8994070023416,0.5344782086400313,-0.08882014280064182,0.17112364535742508,M3,Depression
fixed,ethnicity_minority,0.13755993426841587,0.07541242583192705,1.8241017014224954,816.8517511362295,0.06850191559833947,-0.01046503373453811,0.28558490227136984,M3,Depression
fixed,education,-0.016636876202808668,0.024794322323361616,-0.6709953991012342,848.4687056654957,0.5024060773182164,-0.06530227583610546,0.03202852343048812,M3,Depression
fixed,employmentPart-time/casual,-0.020408428733479214,0.07576807479729097,-0.2693539302414597,870.8807127132782,0.7877211379677228,-0.16911780033176144,0.12830094286480304,M3,Depression
fixed,employmentStudent,0.417353658812863,0.15620868806188912,2.671769822735529,868.9803174780865,0.007686461426876148,0.11076323003394645,0.7239440875917795,M3,Depression
fixed,employmentNot working,0.03964819128273592,0.08405927350562868,0.4716694497732132,870.8510698211066,0.6372808949989686,-0.1253342550264311,0.20463063759190295,M3,Depression
fixed,comorbidity,0.257194546775268,0.04736635786742274,5.429899159550099,868.7792873562021,7.320833939585978e-8,0.1642286763413819,0.35016041720915403,M3,Depression
fixed,gen_health,-0.12872485551636575,0.04261791447095149,-3.020440045326597,867.0289018686329,0.0025981330832819944,-0.21237119971109175,-0.04507851132163976,M3,Depression
fixed,perceived_risk,0.0203687688074996,0.005365729364900204,3.796085755040393,870.6569037304212,1.5718534470657986e-4,0.009837492546212823,0.03090004506878638,M3,Depression
fixed,risk_self,0.03168218678399693,0.05140108024564926,0.6163720029342886,870.8811326330248,0.5378101034927834,-0.0692022867640544,0.13256666033204825,M3,Depression
fixed,health_trust,-0.00879827121538995,0.019123470706712366,-0.4600771141559437,870.1897355463774,0.6455758029909906,-0.04633178994118178,0.028735247510401872,M3,Depression
fixed,worry_health_fear,-0.04753526012055781,0.01702145406498066,-2.7926674148453143,868.1274604997935,0.005342481427397645,-0.08094327420424619,-0.014127246036869434,M3,Depression
fixed,worry_economic,0.04205215233516252,0.012920460463175704,3.254694556359996,869.1497250388873,0.0011790085761127621,0.0166932015258322,0.06741110314449283,M3,Depression
fixed,worry_basic_needs,0.06496795613081371,0.02649216420643301,2.4523461210857866,856.9768602410427,0.014391248721603902,0.01297083125627329,0.11696508100535413,M3,Depression
fixed,worry_social,0.04191826727078853,0.01537154575214996,2.727004033730673,867.8171064420695,0.006520187654144139,0.011748513769487753,0.07208802077208931,M3,Depression
fixed,worry_safety_stigma,0.14908724615370844,0.03586702989393185,4.156665511323304,867.8577893570308,3.5494240926112505e-5,0.07869098299791823,0.21948350930949867,M3,Depression
fixed,livelihood_disruption,0.022117835707910503,0.012163582783043022,1.8183652055827237,866.484517992096,0.06935347055713191,-0.0017556958409008505,0.04599136725672186,M3,Depression
fixed,(Intercept),-0.6297999289929671,0.48251898211572475,-1.3052334775130552,207.39167703842864,0.19325958314537076,-1.5810709019195448,0.3214710439336105,M4,Depression
fixed,countryNepal,-0.3517332840822048,0.25084757186328693,-1.4021793452874283,9.600814721532029,0.19235680337534877,-0.9138225980206856,0.21035602985627605,M4,Depression
fixed,countryVietnam,-0.0064184384086084815,0.2613860602593305,-0.024555396727126606,9.063841667957902,0.980941717714024,-0.5970805276686817,0.5842436508514648,M4,Depression
fixed,age,-0.010779390649691295,0.0036271865395447814,-2.9718324470414825,519.052903649527,0.003097595997903186,-0.01790516133483267,-0.0036536199645499203,M4,Depression
fixed,female,0.14581879639577908,0.08343504950366037,1.7476923338959829,519.2344160754527,0.08110842364724734,-0.01809296762380372,0.30973056041536184,M4,Depression
fixed,ethnicity_minority,0.12641764792705693,0.097066784080939,1.3023780392440296,503.7321559809328,0.19338232536908764,-0.06428795996716588,0.31712325582127976,M4,Depression
fixed,education,-0.012457150084368833,0.03423724613708505,-0.3638478992875398,502.33247885330803,0.7161246780442723,-0.07972298890167187,0.05480868873293421,M4,Depression
fixed,employmentPart-time/casual,0.05450957895784401,0.09935711368623878,0.548622810541584,519.6943010115592,0.5834999336343143,-0.14068136536776127,0.24970052328344927,M4,Depression
fixed,employmentStudent,0.015373284334135573,0.2118249137447809,0.07257543063446356,519.4397861759034,0.9421719148464136,-0.4007655375431128,0.43151210621138397,M4,Depression
fixed,employmentNot working,0.045137129232793366,0.11030577572629502,0.40920005263181736,517.9998789775301,0.6825619939895835,-0.17156454544675603,0.26183880391234277,M4,Depression
fixed,comorbidity,0.3104081314325871,0.05676350440929578,5.468445520811672,519.0892818657925,7.066557172531029e-8,0.19889369867697315,0.42192256418820107,M4,Depression
fixed,gen_health,0.014352405672401324,0.05526699921822289,0.2596921467679212,512.1257426810203,0.795205614570685,-0.09422552619723139,0.12293033754203404,M4,Depression
fixed,perceived_risk,0.020384145567746332,0.007130394132716016,2.858768419857581,519.8436470328462,0.004423606847228252,0.0063762161985795734,0.03439207493691309,M4,Depression
fixed,risk_self,0.01818171512741435,0.06904623799866312,0.2633266584019594,519.4525667444212,0.7924032326539563,-0.1174624731641638,0.1538259034189925,M4,Depression
fixed,health_trust,0.001049575323784606,0.025628849640956287,0.040952884678340296,516.8181958540472,0.9673492724769629,-0.049299958411191724,0.05139910905876094,M4,Depression
fixed,worry_health_fear,-0.07461410944246263,0.02169972198775767,-3.4384822756972495,516.9513351211878,6.321955901623106e-4,-0.11724459185108745,-0.03198362703383782,M4,Depression
fixed,worry_economic,0.03470641259046541,0.016413663629095614,2.1144829926295814,519.9459424265439,0.034949340517937993,0.002461163454617235,0.06695166172631359,M4,Depression
fixed,worry_basic_needs,0.08049564273906927,0.03299527797876777,2.439610988907796,498.28666453443793,0.015050815420780074,0.015668624697002365,0.14532266078113618,M4,Depression
fixed,worry_social,0.020177662090994086,0.019667369415714082,1.025946158049601,511.0178183673327,0.30540235044689223,-0.018461187382565032,0.058816511564553205,M4,Depression
fixed,worry_safety_stigma,0.15091226650986014,0.04397043989379983,3.4321300144904834,444.0837425938343,6.549443578304081e-4,0.06449626963693077,0.2373282633827895,M4,Depression
fixed,livelihood_disruption,0.024601599981092702,0.015498787384973166,1.5873241802739457,518.4363317143046,0.11304891814317353,-0.005846547797616619,0.05504974775980202,M4,Depression
fixed,compliance,0.005855451891747198,0.00489982118410517,1.1950337924049264,519.3597662698874,0.232619240229831,-0.003770453355163652,0.015481357138658048,M4,Depression
fixed,prevention_evidence,0.007572644371110034,0.01031407841358223,0.7342046538193754,519.9831205600104,0.4631549532189756,-0.012689740681309923,0.027835029423529993,M4,Depression
fixed,prevention_folk,-0.004338911311366383,0.0132787184070849,-0.3267567831735436,519.983557291751,0.7439833329851737,-0.03042544023337828,0.021747617610645517,M4,Depression
fixed,support_close,0.09649954310580937,0.08135145555906323,1.186205488797287,519.7906842194375,0.23608307715412744,-0.06331851088920155,0.2563175971008203,M4,Depression
fixed,support_community,0.30596135847040967,0.1230330221783537,2.486823074433428,515.9792066624753,0.013203979359844019,0.06425410158945383,0.5476686153513655,M4,Depression
fixed,support_government,0.028795976989522486,0.08380141504945696,0.34362160797079627,515.4186222996668,0.7312709974765128,-0.13583837556926337,0.19343032954830836,M4,Depression
fixed,(Intercept),0.4268463623505538,0.3331749306904604,1.2811478986908527,129.46754602778668,0.2024317431208684,-0.23232585986261073,1.0860185845637182,M4b,Depression
fixed,countryNepal,-0.35767804300310124,0.21131181660595458,-1.6926551896058148,10.781332179489565,0.11918062259672774,-0.8239257027527281,0.10856961674652565,M4b,Depression
fixed,countryVietnam,0.037299541292852324,0.22525198033912142,0.1655902924213901,10.31767050285598,0.8716791759638578,-0.4625064130611551,0.5371054956468597,M4b,Depression
fixed,age,-0.012247117064801602,0.002842212590376173,-4.3090080968154,856.6866194446926,1.8300079874918492e-5,-0.017825632758840037,-0.006668601370763167,M4b,Depression
fixed,female,0.03345120399376016,0.06708054674305629,0.49867220256702516,850.967711417288,0.6181392009419865,-0.09821151611367163,0.16511392410119197,M4b,Depression
fixed,ethnicity_minority,0.14768562199625085,0.07591687078388061,1.9453597134776643,794.5748844182569,0.05208406177393636,-0.0013357066452170663,0.2967069506377188,M4b,Depression
fixed,education,-0.012324108945243824,0.025534546350847273,-0.4826445230672717,836.5481134631295,0.6294744295640669,-0.062443413755480764,0.03779519586499311,M4b,Depression
fixed,employmentPart-time/casual,-0.02406818217747262,0.0768052225196326,-0.31336647936044226,856.1687388794168,0.7540785723778233,-0.17481676000147142,0.1266803956465262,M4b,Depression
fixed,employmentStudent,0.42197860749969063,0.15801060094460467,2.6705714994883656,856.2838321604113,0.007715830352921024,0.11184515485462715,0.7321120601447542,M4b,Depression
fixed,employmentNot working,0.02705421901643545,0.08498566286158037,0.31833862448657685,856.9187511152304,0.7503056558363665,-0.1397502184667888,0.19385865649965972,M4b,Depression
fixed,comorbidity,0.25334975016395367,0.04803459386337526,5.2743185647526465,853.8477925743974,1.689850430724663e-7,0.15907003404955924,0.3476294662783481,M4b,Depression
fixed,gen_health,-0.12238694445338884,0.04283835504894962,-2.8569478056181743,852.9222896242237,0.004381369773567064,-0.2064678921380752,-0.038305996768702485,M4b,Depression
fixed,perceived_risk,0.019365466681995864,0.005475620664712747,3.5366706110222816,856.1694367051989,4.26969650081413e-4,0.00861825444983625,0.030112678914155477,M4b,Depression
fixed,risk_self,0.037832825279803646,0.051925047310762855,0.7286045413378329,856.8966766048529,0.46644266957175273,-0.06408234878495012,0.13974799934455742,M4b,Depression
fixed,health_trust,-0.012188824083778277,0.01937169208029632,-0.6292080234011147,855.1949550085675,0.5293809141315216,-0.050210453897665305,0.02583280573010875,M4b,Depression
fixed,worry_health_fear,-0.0485127160036629,0.0173362463873154,-2.7983402473535866,856.2166041241403,0.005251965265620354,-0.08253923392964352,-0.014486198077682276,M4b,Depression
fixed,worry_economic,0.038683360661499536,0.013086209033796346,2.956040252879667,854.5430980607181,0.0032018559904058233,0.012998483398541226,0.06436823792445784,M4b,Depression
fixed,worry_basic_needs,0.062079981258396026,0.026753799731595505,2.320417356831795,844.5726170663038,0.020555731300363936,0.009568244155625988,0.11459171836116606,M4b,Depression
fixed,worry_social,0.04623717380600251,0.015591796968450044,2.965480752447155,856.2575949843307,0.003106018514458158,0.015634555958951822,0.07683979165305319,M4b,Depression
fixed,worry_safety_stigma,0.1478927532924964,0.0362105142920574,4.084248903499721,855.535897264145,4.837085878475481e-5,0.07682090337442894,0.21896460321056388,M4b,Depression
fixed,livelihood_disruption,0.01918651991753053,0.01232564227346573,1.556634493509088,852.8101113651288,0.11992829414168141,-0.005005629283979532,0.04337866911904059,M4b,Depression
fixed,support_close,0.049835832300722145,0.06972313555166279,0.7147675144901545,856.999645345605,0.4749473646546717,-0.0870122719671022,0.18668393656854648,M4b,Depression
fixed,support_community,0.14044003998040416,0.09867115779307763,1.423313996932312,851.3290389194749,0.15501150956146084,-0.05322721242852216,0.33410729238933046,M4b,Depression
fixed,support_government,-0.08720685907520345,0.06619872800482413,-1.3173494673318857,855.8859941743626,0.18807405720979212,-0.21713772106659315,0.04272400291618625,M4b,Depression
fixed,help_close,-0.09162803803012237,0.06622462108626878,-1.3835947496137628,856.9096947486493,0.16684288690141907,-0.22160950150299727,0.038353425442752526,M4b,Depression
fixed,help_community,0.006889612386678775,0.07251329457712427,0.09501171373962419,856.482210722699,0.9243277465604447,-0.13543495889276835,0.14921418366612588,M4b,Depression
fixed,help_government,0.06517935350745488,0.07183005108375841,0.9074106522832847,854.4629014777859,0.3644455105790444,-0.07580466155071883,0.20616336856562859,M4b,Depression
fixed,helpseeking_formal,0.10718529653119817,0.0593068593521049,1.8073001622769962,856.2896036287191,0.0710663401980116,-0.009218544546392607,0.22358913760878896,M4b,Depression
fixed,helpseeking_self,-0.001771537916522783,0.029623739871541148,-0.059801291943717715,854.9510665539264,0.9523278718428454,-0.0599153139894129,0.05637223815636733,M4b,Depression
fixed,media_trust,-0.002692821798251571,0.0025715498511783086,-1.0471590885230921,855.6333994585026,0.2953219212457064,-0.007740106520612135,0.0023544629241089928,M4b,Depression
fixed,(Intercept),0.010445331025450118,0.14740648421800837,0.0708607296406438,7.801982487563883,0.9452912100050372,-0.3309822016050084,0.3518728636559087,M0,Anxiety
fixed,countryNepal,0.09647553166867846,0.1852093661302128,0.5208998534169738,8.548953234192648,0.6156575168479501,-0.3258911155258762,0.5188421788632331,M0,Anxiety
fixed,countryVietnam,-0.16319520991870554,0.19882597530522655,-0.820794212970299,8.4103398230424,0.434410235639464,-0.6178239851486631,0.291433565311252,M0,Anxiety
fixed,(Intercept),1.0731885901729852,0.3053794677274036,3.514278802564961,145.9999578379113,5.87473947108441e-4,0.4696532046712727,1.6767239756746977,M1,Anxiety
fixed,countryNepal,-0.13706919110852414,0.1769328467474601,-0.7746961269671189,8.808204586225557,0.4588092138380728,-0.5386515658913953,0.26451318367434695,M1,Anxiety
fixed,countryVietnam,-0.4067002909387238,0.19457782031289353,-2.0901677811208073,9.702889060515886,0.06395158174578153,-0.8420529312429101,0.02865234936546257,M1,Anxiety
fixed,age,-0.010017302588357457,0.002830542999074894,-3.5390038560203503,1026.0061286222628,4.1963733628390653e-4,-0.015571617134878583,-0.004462988041836331,M1,Anxiety
fixed,female,0.11994479149174907,0.0653278682785307,1.836043248500849,1034.4640430870058,0.0666381273937348,-0.008245462263669998,0.24813504524716812,M1,Anxiety
fixed,ethnicity_minority,0.1641324072423314,0.0773413480286031,2.122181878464679,882.1468051571973,0.03410057486864537,0.012337883250251841,0.31592693123441096,M1,Anxiety
fixed,education,0.022147589836656757,0.024041650570053096,0.9212175250664515,972.8757386031734,0.3571652472811835,-0.025031874603699,0.06932705427701251,M1,Anxiety
fixed,employmentPart-time/casual,0.03545466396239522,0.07475909692612737,0.4742521702399573,1039.7224963661972,0.6354196752795709,-0.11124124215122702,0.18215057007601745,M1,Anxiety
fixed,employmentStudent,0.31496690946229045,0.157697431917323,1.997286231188724,1044.93671737718,0.04605304930837112,0.005527201309623309,0.6244066176149576,M1,Anxiety
fixed,employmentNot working,-0.09147560826933089,0.08386290623179257,-1.0907755571515398,1043.7830321351792,0.27562338652654084,-0.2560347020650692,0.07308348552640738,M1,Anxiety
fixed,comorbidity,0.32914743307477723,0.04676894179742213,7.037735309480952,1044.9348199966107,3.5317276645911855e-12,0.23737569300951422,0.42091917314004024,M1,Anxiety
fixed,gen_health,-0.21804716810496788,0.04291430813671619,-5.0809899442002955,1044.5534531421117,4.4458743766174074e-7,-0.30225523968907625,-0.1338390965208595,M1,Anxiety
fixed,(Intercept),0.5528760933006733,0.3160985379044516,1.7490624821168692,150.71443988277062,0.0823159529039644,-0.0716806166701297,1.1774328032714765,M2,Anxiety
fixed,countryNepal,-0.12361813372422643,0.18905960237149144,-0.6538580012525562,10.17556472558469,0.5277027913787214,-0.5438860769798753,0.2966498095314225,M2,Anxiety
fixed,countryVietnam,-0.3472671554996095,0.2039242418460404,-1.7029223811546188,10.242558363990533,0.11868618941354743,-0.8001843720179723,0.1056500610187533,M2,Anxiety
fixed,age,-0.012704602312978428,0.0028045386652252625,-4.530015032600018,990.2840714438994,6.6163531531428086e-6,-0.01820812357125478,-0.007201081054702076,M2,Anxiety
fixed,female,0.06498944524811594,0.06530819058022094,0.9951193666633058,989.7380013913769,0.3199214346975324,-0.06316897963606478,0.19314787013229667,M2,Anxiety
fixed,ethnicity_minority,0.1761789723798195,0.07634811700373242,2.307574558403407,897.1147782440504,0.021249624208152185,0.026337254808687316,0.3260206899509517,M2,Anxiety
fixed,education,0.0036444104772029636,0.023892946681895504,0.15253080859902715,956.2833816003251,0.8788004687893215,-0.043244250027016914,0.050533070981422845,M2,Anxiety
fixed,employmentPart-time/casual,0.0876232919633066,0.07433135949728399,1.1788199833276058,997.5440404106561,0.23875096167298815,-0.05824047488066486,0.23348705880727805,M2,Anxiety
fixed,employmentStudent,0.2198902655015431,0.15571678370844624,1.4121166663270608,998.8968459045619,0.15822705758227718,-0.08567927364061897,0.5254598046437051,M2,Anxiety
fixed,employmentNot working,-0.007969115034553113,0.08346305228216717,-0.09548075246052083,999.760596931746,0.9239521117669428,-0.17175197185833527,0.15581374178922905,M2,Anxiety
fixed,comorbidity,0.3148956239730599,0.04594318129811579,6.85402305795429,999.6002987098605,1.2544835303979213e-11,0.2247394801296711,0.40505176781644875,M2,Anxiety
fixed,gen_health,-0.20342373745795622,0.04262415526241104,-4.772498978703503,999.0867591342412,2.0907944923856697e-6,-0.2870668757646609,-0.11978059915125154,M2,Anxiety
fixed,perceived_risk,0.04084920461081227,0.004898669683665803,8.338836306318113,999.611832241566,2.4646136130358906e-16,0.031236349123101713,0.050462060098522825,M2,Anxiety
fixed,risk_self,0.16623331985886966,0.05000611466745413,3.324259862305611,999.1422669379965,9.187479771797783e-4,0.06810426468530595,0.26436237503243337,M2,Anxiety
fixed,health_trust,0.009255191869141017,0.018711268152756033,0.49463199359781473,999.7328185387452,0.6209685904640914,-0.027462672769979962,0.045973056508262,M2,Anxiety
fixed,(Intercept),0.3302928698107976,0.3032739065458512,1.089090959300389,306.4269722848106,0.2769695446467901,-0.26647006876847695,0.9270558083900722,M3,Anxiety
fixed,countryNepal,-0.2926598660194882,0.13373589277369358,-2.188341962278773,9.672029162068362,0.0543736025550356,-0.5920173281588194,0.006697596119842997,M3,Anxiety
fixed,countryVietnam,-0.3642898184257789,0.14095989712923768,-2.5843507681605598,8.783588819498963,0.030053273303331178,-0.6843648884283272,-0.04421474842323059,M3,Anxiety
fixed,age,-0.009921288088561925,0.002819120471304594,-3.5192848938345254,786.8520673883866,4.575672343878555e-4,-0.015455174880739843,-0.0043874012963840085,M3,Anxiety
fixed,female,0.022237892302393054,0.06624764219606513,0.33567824552273506,712.9319534598332,0.7372122708164026,-0.10782590692640519,0.1523016915311913,M3,Anxiety
fixed,ethnicity_minority,0.10149769942858201,0.07437640728140986,1.3646491291863063,477.7809880539858,0.1730057003559778,-0.04464759417199447,0.2476429930291585,M3,Anxiety
fixed,education,0.011382423897857184,0.02465500179610307,0.46166794032261116,625.5936235401082,0.64447995256473,-0.03703416229136414,0.05979901008707851,M3,Anxiety
fixed,employmentPart-time/casual,-0.033159829377470744,0.0763933839796218,-0.43406676926782356,852.6552438794454,0.664349766047239,-0.18310095044062139,0.11678129168567988,M3,Anxiety
fixed,employmentStudent,0.3693697630787527,0.15809245170799544,2.3364161861503474,867.7253053166106,0.019696355231907794,0.059081449848596035,0.6796580763089093,M3,Anxiety
fixed,employmentNot working,-0.006758047281412822,0.08481594876944606,-0.07967896815943334,849.0752956788186,0.936511362375895,-0.17323155585141856,0.1597154612885929,M3,Anxiety
fixed,comorbidity,0.25693435255073815,0.04794900026438565,5.358492380112821,868.7378556717423,1.0755973407812283e-7,0.16282492460891876,0.3510437804925576,M3,Anxiety
fixed,gen_health,-0.16996961913711583,0.04321092343284478,-3.933487313717561,870.9814926463919,9.038086408558714e-5,-0.2547793262903831,-0.0851599119838486,M3,Anxiety
fixed,perceived_risk,0.02348338357199231,0.00541762055361931,4.334630552208744,855.3155363108477,1.633675556733895e-5,0.012849995370714785,0.03411677177326984,M3,Anxiety
fixed,risk_self,0.09646749885289038,0.05175019151581092,1.8640993593891773,823.4733201576453,0.06266340373304131,-0.0051103108841671074,0.19804530858994787,M3,Anxiety
fixed,health_trust,0.01570874889078752,0.019332599389719464,0.8125523409511602,864.4843917145781,0.4166984672945865,-0.022235574203546243,0.05365307198512129,M3,Anxiety
fixed,worry_health_fear,0.034937274550604504,0.017066462622690803,2.0471304055799746,764.8966585158043,0.04098645896632527,0.001434609646714484,0.06843993945449453,M3,Anxiety
fixed,worry_economic,0.024308441756177954,0.013080721254432636,1.8583410871125017,869.8076184460184,0.06345824192819431,-0.0013650253715672897,0.0499819088839232,M3,Anxiety
fixed,worry_basic_needs,0.03688911997783309,0.02648957873609068,1.3925899065949876,762.3619526765453,0.16414984383784106,-0.015112057755174685,0.08889029771084087,M3,Anxiety
fixed,worry_social,0.024243840583282484,0.0154171151339176,1.5725276987745989,777.1779886895656,0.11623521261475368,-0.006020281415238755,0.05450796258180372,M3,Anxiety
fixed,worry_safety_stigma,0.10309066307580234,0.03597641542525719,2.8655068009757216,780.4300265842536,0.004275342602046727,0.03246866021600185,0.1737126659356028,M3,Anxiety
fixed,livelihood_disruption,0.016902486825900034,0.012330326041495991,1.370806154599406,870.5091828167168,0.17078871590580003,-0.007298156139547155,0.041103129791347226,M3,Anxiety
fixed,(Intercept),-0.5087466452820826,0.45524306218823946,-1.117527509011702,324.9329583081463,0.26459443618655465,-1.4043424948469623,0.3868492042827971,M4,Anxiety
